[14:56:16]  COMMAND	POST 	 "/wd/hub/session"
[14:56:16]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:56:16]  INFO	SET SESSION ID 3f1aebae1f5290742aaa64a6769005d5
[14:56:16]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.T5kAg3"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42283"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"3f1aebae1f5290742aaa64a6769005d5"}
[14:56:16]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/url"
[14:56:16]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:56:20]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element"
[14:56:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:20]  RESULT		{"ELEMENT":"0.5486039333618618-1"}
[14:56:20]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/elements"
[14:56:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:20]  RESULT		[{"ELEMENT":"0.5486039333618618-1"}]
[14:56:20]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/element/0.5486039333618618-1/displayed"
[14:56:20]  DATA		{}
[14:56:20]  RESULT		true
[14:56:20]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:20]  DATA		{}
[14:56:20]  RESULT		{"height":1033,"width":945}
[14:56:20]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:20]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:20]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:56:20]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:20]  DATA		{"width":328,"height":851}
[14:56:20]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:20]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:20]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:20]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:20]  DATA		{}
[14:56:21]  RESULT		{"height":851,"width":525}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{"width":328,"height":851}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{}
[14:56:21]  RESULT		{"height":851,"width":525}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{"width":328,"height":851}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	GET 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
[14:56:21]  DATA		{}
[14:56:21]  RESULT		{"height":851,"width":525}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/execute"
[14:56:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:21]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:21]  COMMAND	POST 	 "/wd/hub/session/3f1aebae1f5290742aaa64a6769005d5/window/current/size"
