[02:42:22]  COMMAND	POST 	 "/wd/hub/session"
[02:42:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[02:42:22]  INFO	SET SESSION ID 9b306066d91b319ecb48cba2987c6084
[02:42:22]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.JhsI1J"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41073"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"9b306066d91b319ecb48cba2987c6084"}
[02:42:22]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:22]  DATA		{}
[02:42:22]  RESULT		{"height":721,"width":1050}
[02:42:22]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:22]  RESULT		{"screenHeight":590,"screenWidth":1042}
[02:42:22]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:22]  DATA		{"width":1374,"height":899}
[02:42:22]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:22]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:22]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:22]  DATA		{}
[02:42:22]  RESULT		{"height":741,"width":1366}
[02:42:22]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{"width":1374,"height":899}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{}
[02:42:23]  RESULT		{"height":741,"width":1366}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{"width":1374,"height":899}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{}
[02:42:23]  RESULT		{"height":741,"width":1366}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{"width":1374,"height":899}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	GET 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{}
[02:42:23]  RESULT		{"height":741,"width":1366}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
[02:42:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:42:23]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/window/current/size"
[02:42:23]  DATA		{"width":1374,"height":899}
[02:42:23]  COMMAND	POST 	 "/wd/hub/session/9b306066d91b319ecb48cba2987c6084/execute"
