[12:19:34]  COMMAND	POST 	 "/wd/hub/session"
[12:19:34]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:19:35]  INFO	SET SESSION ID 98925ef2d72c2950a403b3bcbf3627ca
[12:19:35]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.N44K9w"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33999"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"98925ef2d72c2950a403b3bcbf3627ca"}
[12:19:36]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/window/fullscreen"
[12:19:36]  DATA		{}
[12:19:36]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:19:36]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/url"
[12:19:36]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:19:45]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element"
[12:19:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:19:45]  RESULT		{"ELEMENT":"0.9463392840688027-1"}
[12:19:45]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-1/click"
[12:19:45]  DATA		{}
[12:19:45]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element"
[12:19:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:19:45]  RESULT		{"ELEMENT":"0.9463392840688027-2"}
[12:19:45]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-2/value"
[12:19:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:19:45]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/elements"
[12:19:45]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:19:45]  RESULT		[{"ELEMENT":"0.9463392840688027-3"}]
[12:19:45]  COMMAND	GET 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-3/displayed"
[12:19:45]  DATA		{}
[12:19:46]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/elements"
[12:19:46]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:19:46]  RESULT		[{"ELEMENT":"0.9463392840688027-4"}]
[12:19:46]  COMMAND	GET 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-4/displayed"
[12:19:46]  DATA		{}
[12:19:46]  RESULT		true
[12:19:46]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element"
[12:19:46]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:19:46]  RESULT		{"ELEMENT":"0.9463392840688027-4"}
[12:19:46]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/moveto"
[12:19:46]  DATA		{"element":"0.9463392840688027-4","xoffset":500}
[12:19:46]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/elements"
[12:19:46]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:19:46]  RESULT		[]
[12:19:46]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/elements"
[12:19:46]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:19:46]  RESULT		[{"ELEMENT":"0.9463392840688027-5"}]
[12:19:46]  COMMAND	GET 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-5/displayed"
[12:19:46]  DATA		{}
[12:19:47]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/elements"
[12:19:47]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:19:47]  RESULT		[{"ELEMENT":"0.9463392840688027-5"}]
[12:19:47]  COMMAND	GET 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-5/displayed"
[12:19:47]  DATA		{}
[12:19:47]  RESULT		true
[12:19:47]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element"
[12:19:47]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:19:47]  RESULT		{"ELEMENT":"0.9463392840688027-5"}
[12:19:47]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-5/click"
[12:19:47]  DATA		{}
[12:19:47]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element"
[12:19:47]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play Now\"]"}
[12:19:47]  RESULT		{"ELEMENT":"0.9463392840688027-6"}
[12:19:47]  COMMAND	POST 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca/element/0.9463392840688027-6/click"
[12:19:47]  DATA		{}
[12:19:55]  COMMAND	DELETE 	 "/wd/hub/session/98925ef2d72c2950a403b3bcbf3627ca"
[12:19:55]  DATA		{}
