[01:00:02]  COMMAND	POST 	 "/wd/hub/session"
[01:00:02]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:00:03]  INFO	SET SESSION ID e601743573a02910c402bb2c49cc4f56
[01:00:03]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.vH54v2"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33137"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"e601743573a02910c402bb2c49cc4f56"}
[01:00:03]  COMMAND	POST 	 "/wd/hub/session/e601743573a02910c402bb2c49cc4f56/window/fullscreen"
[01:00:03]  DATA		{}
[01:00:03]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:00:03]  COMMAND	POST 	 "/wd/hub/session/e601743573a02910c402bb2c49cc4f56/url"
[01:00:03]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:00:06]  COMMAND	POST 	 "/wd/hub/session/e601743573a02910c402bb2c49cc4f56/element"
[01:00:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:00:06]  RESULT		{"ELEMENT":"0.6009006478476147-1"}
