[14:00:38]  COMMAND	POST 	 "/wd/hub/session"
[14:00:38]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:00:38]  INFO	SET SESSION ID 2f0118e79c60c8a3a530cda4c7b56380
[14:00:38]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.SYBovb"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45981"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2f0118e79c60c8a3a530cda4c7b56380"}
[14:00:39]  COMMAND	GET 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
[14:00:39]  DATA		{}
[14:00:39]  RESULT		{"height":721,"width":1050}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/execute"
[14:00:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:00:39]  RESULT		{"screenHeight":590,"screenWidth":1042}
[14:00:39]  COMMAND	POST 	 "/wd/hub/session/2f0118e79c60c8a3a530cda4c7b56380/window/current/size"
