[01:01:45]  COMMAND	POST 	 "/wd/hub/session"
[01:01:45]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:01:46]  INFO	SET SESSION ID 91f7879432e2b4d39e5e2f325dc230ee
[01:01:46]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.qq4u9m"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36117"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"91f7879432e2b4d39e5e2f325dc230ee"}
[01:01:46]  COMMAND	POST 	 "/wd/hub/session/91f7879432e2b4d39e5e2f325dc230ee/window/fullscreen"
[01:01:46]  DATA		{}
[01:01:46]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:01:46]  COMMAND	POST 	 "/wd/hub/session/91f7879432e2b4d39e5e2f325dc230ee/url"
[01:01:46]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:01:47]  COMMAND	POST 	 "/wd/hub/session/91f7879432e2b4d39e5e2f325dc230ee/element"
[01:01:47]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:01:47]  COMMAND	DELETE 	 "/wd/hub/session/91f7879432e2b4d39e5e2f325dc230ee"
[01:01:47]  DATA		{}
