[12:40:37]  COMMAND	POST 	 "/wd/hub/session"
[12:40:37]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:40:38]  INFO	SET SESSION ID 17213317aacc97b65c740f1296eacc56
[12:40:38]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Ut4sXS"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43787"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"17213317aacc97b65c740f1296eacc56"}
[12:40:38]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/window/fullscreen"
[12:40:38]  DATA		{}
[12:40:38]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:40:38]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/url"
[12:40:38]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element"
[12:40:47]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:40:47]  RESULT		{"ELEMENT":"0.8765488604089684-1"}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element/0.8765488604089684-1/click"
[12:40:47]  DATA		{}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element"
[12:40:47]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:40:47]  RESULT		{"ELEMENT":"0.8765488604089684-2"}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element/0.8765488604089684-2/value"
[12:40:47]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element"
[12:40:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:40:47]  RESULT		{"ELEMENT":"0.8765488604089684-3"}
[12:40:47]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/elements"
[12:40:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:40:47]  RESULT		[{"ELEMENT":"0.8765488604089684-3"}]
[12:40:47]  COMMAND	GET 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element/0.8765488604089684-3/displayed"
[12:40:47]  DATA		{}
[12:40:48]  COMMAND	POST 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/elements"
[12:40:48]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:40:48]  RESULT		[{"ELEMENT":"0.8765488604089684-4"}]
[12:40:48]  COMMAND	GET 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56/element/0.8765488604089684-4/displayed"
[12:40:48]  DATA		{}
[12:40:48]  RESULT		true
[12:40:48]  COMMAND	DELETE 	 "/wd/hub/session/17213317aacc97b65c740f1296eacc56"
[12:40:48]  DATA		{}
