[12:41:17]  COMMAND	POST 	 "/wd/hub/session"
[12:41:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:41:17]  INFO	SET SESSION ID 3debedddd9c02f0df8a7fe1250e4e3b1
[12:41:17]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.R8798p"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34843"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"3debedddd9c02f0df8a7fe1250e4e3b1"}
[12:41:18]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/window/fullscreen"
[12:41:18]  DATA		{}
[12:41:18]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:41:18]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/url"
[12:41:18]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:26]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:41:26]  RESULT		{"ELEMENT":"0.16229746167270487-1"}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-1/click"
[12:41:26]  DATA		{}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:26]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:41:26]  RESULT		{"ELEMENT":"0.16229746167270487-2"}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-2/value"
[12:41:26]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:41:26]  RESULT		{"ELEMENT":"0.16229746167270487-3"}
[12:41:26]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:26]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:41:26]  RESULT		[{"ELEMENT":"0.16229746167270487-3"}]
[12:41:26]  COMMAND	GET 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-3/displayed"
[12:41:26]  DATA		{}
[12:41:27]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:27]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:41:27]  RESULT		[{"ELEMENT":"0.16229746167270487-4"}]
[12:41:27]  COMMAND	GET 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-4/displayed"
[12:41:27]  DATA		{}
[12:41:27]  RESULT		true
[12:41:27]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:27]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:41:27]  RESULT		{"ELEMENT":"0.16229746167270487-4"}
[12:41:27]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/moveto"
[12:41:27]  DATA		{"element":"0.16229746167270487-4"}
[12:41:27]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:27]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:41:27]  RESULT		[]
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:41:28]  RESULT		[{"ELEMENT":"0.16229746167270487-5"}]
[12:41:28]  COMMAND	GET 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-5/displayed"
[12:41:28]  DATA		{}
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/elements"
[12:41:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:41:28]  RESULT		[{"ELEMENT":"0.16229746167270487-5"}]
[12:41:28]  COMMAND	GET 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-5/displayed"
[12:41:28]  DATA		{}
[12:41:28]  RESULT		true
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:41:28]  RESULT		{"ELEMENT":"0.16229746167270487-5"}
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element/0.16229746167270487-5/click"
[12:41:28]  DATA		{}
[12:41:28]  COMMAND	POST 	 "/wd/hub/session/3debedddd9c02f0df8a7fe1250e4e3b1/element"
[12:41:28]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[12:41:28]  RESULT		{"ELEMENT":"0.16229746167270487-6"}
