[20:00:53]  COMMAND	POST 	 "/wd/hub/session"
[20:00:53]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:00:53]  INFO	SET SESSION ID 2fd92df8e570808ef61362317c9f8135
[20:00:53]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.sMxWfK"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34503"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2fd92df8e570808ef61362317c9f8135"}
[20:00:53]  COMMAND	POST 	 "/wd/hub/session/2fd92df8e570808ef61362317c9f8135/url"
[20:00:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:00:59]  COMMAND	POST 	 "/wd/hub/session/2fd92df8e570808ef61362317c9f8135/element"
[20:00:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:59]  RESULT		{"ELEMENT":"0.5249192844608452-1"}
[20:00:59]  COMMAND	POST 	 "/wd/hub/session/2fd92df8e570808ef61362317c9f8135/elements"
[20:00:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:59]  RESULT		[{"ELEMENT":"0.5249192844608452-1"}]
[20:00:59]  COMMAND	GET 	 "/wd/hub/session/2fd92df8e570808ef61362317c9f8135/element/0.5249192844608452-1/displayed"
[20:00:59]  DATA		{}
[20:00:59]  RESULT		true
[20:00:59]  COMMAND	DELETE 	 "/wd/hub/session/2fd92df8e570808ef61362317c9f8135"
[20:00:59]  DATA		{}
[20:00:59]  COMMAND	POST 	 "/wd/hub/session"
[20:00:59]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:01:00]  INFO	SET SESSION ID 7a0e13b4c838d21f4aa97c8ac2a7d6e7
[20:01:00]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ORLesH"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38225"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"7a0e13b4c838d21f4aa97c8ac2a7d6e7"}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":721,"width":1050}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":511}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":741,"width":519}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":511}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":741,"width":609}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":741,"width":609}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":741,"width":609}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	GET 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{}
[20:01:00]  RESULT		{"height":741,"width":609}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:00]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:00]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/window/current/size"
[20:01:00]  DATA		{"width":328,"height":851}
[20:01:01]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/execute"
[20:01:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:01:01]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:01:01]  COMMAND	POST 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7/element"
[20:01:01]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:01:01]  COMMAND	DELETE 	 "/wd/hub/session/7a0e13b4c838d21f4aa97c8ac2a7d6e7"
[20:01:01]  DATA		{}
