[01:32:26]  COMMAND	POST 	 "/wd/hub/session"
[01:32:26]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:32:26]  INFO	SET SESSION ID fed817dc919faf524f76cecda7131867
[01:32:26]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.J7XDx7"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33465"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"fed817dc919faf524f76cecda7131867"}
[01:32:27]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/window/fullscreen"
[01:32:27]  DATA		{}
[01:32:27]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:32:27]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/url"
[01:32:27]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:32:35]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/element"
[01:32:35]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:32:35]  RESULT		{"ELEMENT":"0.6408075612514279-1"}
[01:32:35]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/element/0.6408075612514279-1/click"
[01:32:35]  DATA		{}
[01:32:35]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/element"
[01:32:35]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:32:35]  RESULT		{"ELEMENT":"0.6408075612514279-2"}
[01:32:35]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/element/0.6408075612514279-2/value"
[01:32:35]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:32:35]  COMMAND	POST 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867/element"
[01:32:35]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div/div/div[1]/div/div/div/div[1]/div/div"}
[01:32:35]  COMMAND	DELETE 	 "/wd/hub/session/fed817dc919faf524f76cecda7131867"
[01:32:35]  DATA		{}
