[13:36:55]  COMMAND	POST 	 "/wd/hub/session"
[13:36:55]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:36:55]  INFO	SET SESSION ID 896ad335975976d0e4825462d4c34f91
[13:36:55]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.7DuCKZ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36389"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"896ad335975976d0e4825462d4c34f91"}
[13:36:55]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:55]  DATA		{}
[13:36:55]  RESULT		{"height":721,"width":1050}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:55]  RESULT		{"screenHeight":590,"screenWidth":1042}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:55]  DATA		{"width":1374,"height":899}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:55]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:55]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:55]  DATA		{}
[13:36:55]  RESULT		{"height":741,"width":1366}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:55]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:55]  DATA		{"width":1374,"height":899}
[13:36:55]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:55]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:55]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:55]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:55]  DATA		{}
[13:36:56]  RESULT		{"height":741,"width":1366}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{"width":1374,"height":899}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{}
[13:36:56]  RESULT		{"height":741,"width":1366}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{"width":1374,"height":899}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	GET 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{}
[13:36:56]  RESULT		{"height":741,"width":1366}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
[13:36:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:36:56]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/window/current/size"
[13:36:56]  DATA		{"width":1374,"height":899}
[13:36:56]  COMMAND	POST 	 "/wd/hub/session/896ad335975976d0e4825462d4c34f91/execute"
