[14:50:05]  COMMAND	POST 	 "/wd/hub/session"
[14:50:05]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:50:05]  INFO	SET SESSION ID 427cdf3f3a44f813db0f0b3d19dabb8e
[14:50:05]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.y4XbsG"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46881"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"427cdf3f3a44f813db0f0b3d19dabb8e"}
[14:50:06]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/window/current/size"
[14:50:06]  DATA		{}
[14:50:06]  RESULT		{"height":1033,"width":945}
[14:50:06]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/execute"
[14:50:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:06]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:50:06]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/window/current/size"
[14:50:06]  DATA		{"width":1448,"height":1031}
[14:50:06]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/execute"
[14:50:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:50:06]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:50:06]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/url"
[14:50:06]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:10]  RESULT		{"ELEMENT":"0.08188056030291069-1"}
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:50:10]  RESULT		[{"ELEMENT":"0.08188056030291069-1"}]
[14:50:10]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-1/displayed"
[14:50:10]  DATA		{}
[14:50:10]  RESULT		true
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:10]  RESULT		[]
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/elements"
[14:50:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:10]  RESULT		[{"ELEMENT":"0.08188056030291069-2"}]
[14:50:10]  COMMAND	GET 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element/0.08188056030291069-2/displayed"
[14:50:10]  DATA		{}
[14:50:10]  RESULT		true
[14:50:10]  COMMAND	POST 	 "/wd/hub/session/427cdf3f3a44f813db0f0b3d19dabb8e/element"
[14:50:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:50:10]  RESULT		{"ELEMENT":"0.08188056030291069-2"}
