[02:57:11]  COMMAND	POST 	 "/wd/hub/session"
[02:57:11]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[02:57:11]  INFO	SET SESSION ID d2f9f1de7d71c182d3a0a7f69c2a38c0
[02:57:11]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.U8z2Vb"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40637"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d2f9f1de7d71c182d3a0a7f69c2a38c0"}
[02:57:11]  COMMAND	GET 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/window/current/size"
[02:57:11]  DATA		{}
[02:57:11]  RESULT		{"height":721,"width":1050}
[02:57:11]  COMMAND	POST 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/execute"
[02:57:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:57:11]  RESULT		{"screenHeight":590,"screenWidth":1042}
[02:57:11]  COMMAND	POST 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/window/current/size"
[02:57:11]  DATA		{"width":1374,"height":899}
[02:57:11]  COMMAND	POST 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/execute"
[02:57:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:57:11]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:57:11]  COMMAND	GET 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/window/current/size"
[02:57:11]  DATA		{}
[02:57:11]  RESULT		{"height":741,"width":1366}
[02:57:11]  COMMAND	POST 	 "/wd/hub/session/d2f9f1de7d71c182d3a0a7f69c2a38c0/execute"
[02:57:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:57:11]  RESULT		{"screenHeight":610,"screenWidth":1358}
