[23:07:13]  COMMAND	POST 	 "/wd/hub/session"
[23:07:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:07:14]  INFO	SET SESSION ID 3a069ff472bee561b8b01709f4cd38c3
[23:07:14]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.qMb0ou"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37155"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"3a069ff472bee561b8b01709f4cd38c3"}
[23:07:14]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/url"
[23:07:14]  DATA		{"url":"http://the-internet.herokuapp.com/dynamic_loading/2"}
[23:07:16]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/element"
[23:07:16]  DATA		{"using":"id","value":"finish"}
[23:07:16]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:16]  DATA		{"using":"id","value":"finish"}
[23:07:16]  RESULT		[]
[23:07:16]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/element"
[23:07:16]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Start\"]"}
[23:07:17]  RESULT		{"ELEMENT":"0.753250390211337-1"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/element/0.753250390211337-1/click"
[23:07:17]  DATA		{}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/element"
[23:07:17]  DATA		{"using":"id","value":"finish"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:17]  DATA		{"using":"id","value":"finish"}
[23:07:17]  RESULT		[]
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:17]  DATA		{"using":"id","value":"finish"}
[23:07:17]  RESULT		[]
[23:07:18]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:18]  DATA		{"using":"id","value":"finish"}
[23:07:18]  RESULT		[]
[23:07:18]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:18]  DATA		{"using":"id","value":"finish"}
[23:07:18]  RESULT		[]
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:19]  DATA		{"using":"id","value":"finish"}
[23:07:19]  RESULT		[]
[23:07:19]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:19]  DATA		{"using":"id","value":"finish"}
[23:07:19]  RESULT		[]
[23:07:20]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:20]  DATA		{"using":"id","value":"finish"}
[23:07:20]  RESULT		[]
[23:07:20]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:20]  DATA		{"using":"id","value":"finish"}
[23:07:20]  RESULT		[]
[23:07:21]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:21]  DATA		{"using":"id","value":"finish"}
[23:07:21]  RESULT		[]
[23:07:21]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:21]  DATA		{"using":"id","value":"finish"}
[23:07:21]  RESULT		[]
[23:07:22]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/elements"
[23:07:22]  DATA		{"using":"id","value":"finish"}
[23:07:22]  RESULT		[{"ELEMENT":"0.753250390211337-2"}]
[23:07:22]  COMMAND	POST 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3/element"
[23:07:22]  DATA		{"using":"id","value":"finish"}
[23:07:22]  RESULT		{"ELEMENT":"0.753250390211337-2"}
[23:07:22]  COMMAND	DELETE 	 "/wd/hub/session/3a069ff472bee561b8b01709f4cd38c3"
[23:07:22]  DATA		{}
