[19:58:50]  COMMAND	POST 	 "/wd/hub/session"
[19:58:50]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:58:50]  INFO	SET SESSION ID 87f5b5ac039b088284dfd993374c86d8
[19:58:50]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.6PS1Rm"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40051"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"87f5b5ac039b088284dfd993374c86d8"}
[19:58:50]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/url"
[19:58:50]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:58:56]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/element"
[19:58:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:58:56]  RESULT		{"ELEMENT":"0.3555632399812483-1"}
[19:58:56]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/elements"
[19:58:56]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:58:56]  RESULT		[{"ELEMENT":"0.3555632399812483-1"}]
[19:58:56]  COMMAND	GET 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/element/0.3555632399812483-1/displayed"
[19:58:56]  DATA		{}
[19:58:56]  RESULT		true
[19:58:56]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/url"
[19:58:56]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:58:58]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/element"
[19:58:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:58:58]  RESULT		{"ELEMENT":"0.3281590489512556-1"}
[19:58:58]  COMMAND	POST 	 "/wd/hub/session/87f5b5ac039b088284dfd993374c86d8/elements"
