[22:51:08]  COMMAND	POST 	 "/wd/hub/session"
[22:51:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[22:51:09]  INFO	SET SESSION ID 4dd1cd7049f2c40a7e2f5d1791babf20
[22:51:09]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.DyNOuP"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33649"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"4dd1cd7049f2c40a7e2f5d1791babf20"}
[22:51:09]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:09]  DATA		{}
[22:51:09]  RESULT		{"height":1033,"width":945}
[22:51:09]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:09]  RESULT		{"screenHeight":902,"screenWidth":937}
[22:51:09]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:09]  DATA		{"width":1374,"height":899}
[22:51:09]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[22:51:09]  RESULT		{"screenHeight":768,"screenWidth":1366}
[22:51:09]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/url"
[22:51:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[22:51:13]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:13]  RESULT		{"ELEMENT":"0.8827352432373894-1"}
[22:51:13]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:13]  RESULT		[{"ELEMENT":"0.8827352432373894-1"}]
[22:51:13]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-1/displayed"
[22:51:13]  DATA		{}
[22:51:13]  RESULT		true
[22:51:13]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[22:51:13]  RESULT		{"ELEMENT":"0.8827352432373894-1"}
[22:51:13]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-1/click"
[22:51:13]  DATA		{}
[22:51:13]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:13]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[22:51:14]  RESULT		{"ELEMENT":"0.8827352432373894-2"}
[22:51:14]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-2/value"
[22:51:14]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[22:51:14]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:14]  RESULT		{"ELEMENT":"0.8827352432373894-3"}
[22:51:14]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:14]  RESULT		[{"ELEMENT":"0.8827352432373894-3"}]
[22:51:14]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-3/displayed"
[22:51:14]  DATA		{}
[22:51:14]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:15]  RESULT		[{"ELEMENT":"0.8827352432373894-4"}]
[22:51:15]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-4/displayed"
[22:51:15]  DATA		{}
[22:51:15]  RESULT		true
[22:51:15]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:15]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[22:51:15]  RESULT		{"ELEMENT":"0.8827352432373894-4"}
[22:51:15]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/moveto"
[22:51:15]  DATA		{"element":"0.8827352432373894-4"}
[22:51:15]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[22:51:15]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[22:51:15]  RESULT		[]
[22:51:15]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[22:51:15]  RESULT		[{"ELEMENT":"0.8827352432373894-5"}]
[22:51:15]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-5/displayed"
[22:51:15]  DATA		{}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[22:51:16]  RESULT		[{"ELEMENT":"0.8827352432373894-5"}]
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-5/displayed"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		true
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[22:51:16]  RESULT		{"ELEMENT":"0.8827352432373894-5"}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-5/click"
[22:51:16]  DATA		{}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:16]  RESULT		{"ELEMENT":"0.8827352432373894-6"}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/elements"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:16]  RESULT		[{"ELEMENT":"0.8827352432373894-6"}]
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-6/displayed"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		true
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:16]  RESULT		{"ELEMENT":"0.8827352432373894-6"}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
[22:51:16]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element"
[22:51:16]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[22:51:16]  RESULT		{"ELEMENT":"0.8827352432373894-6"}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/element/0.8827352432373894-6/click"
[22:51:16]  DATA		{}
[22:51:16]  COMMAND	GET 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/window/current/size"
[22:51:16]  DATA		{}
[22:51:16]  RESULT		{"height":899,"width":1374}
[22:51:16]  COMMAND	POST 	 "/wd/hub/session/4dd1cd7049f2c40a7e2f5d1791babf20/execute"
