[00:50:52]  COMMAND	POST 	 "/wd/hub/session"
[00:50:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:50:52]  INFO	SET SESSION ID 2fe68cf8678ebdcc06044cb4078ad98a
[00:50:52]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.mjVG3M"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36461"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"2fe68cf8678ebdcc06044cb4078ad98a"}
[00:50:53]  COMMAND	POST 	 "/wd/hub/session/2fe68cf8678ebdcc06044cb4078ad98a/window/fullscreen"
[00:50:53]  DATA		{}
[00:50:53]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:50:53]  COMMAND	POST 	 "/wd/hub/session/2fe68cf8678ebdcc06044cb4078ad98a/url"
[00:50:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:51:18]  COMMAND	POST 	 "/wd/hub/session/2fe68cf8678ebdcc06044cb4078ad98a/element"
[00:51:18]  DATA		{"using":"xpath","value":"//i[@class='fa fa-search']"}
[00:51:18]  RESULT		{"ELEMENT":"0.07927558722715489-1"}
[00:51:23]  COMMAND	DELETE 	 "/wd/hub/session/2fe68cf8678ebdcc06044cb4078ad98a"
[00:51:23]  DATA		{}
