[23:06:18]  COMMAND	POST 	 "/wd/hub/session"
[23:06:18]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:06:19]  INFO	SET SESSION ID cdb33db57eba5ee3528a950dbffba844
[23:06:19]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.KJhSoj"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42719"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"cdb33db57eba5ee3528a950dbffba844"}
[23:06:19]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/url"
[23:06:19]  DATA		{"url":"http://the-internet.herokuapp.com/dynamic_loading/2"}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/element"
[23:06:21]  DATA		{"using":"id","value":"finish"}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:21]  DATA		{"using":"id","value":"finish"}
[23:06:21]  RESULT		[]
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/element"
[23:06:21]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Start\"]"}
[23:06:21]  RESULT		{"ELEMENT":"0.7475279678669207-1"}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/element/0.7475279678669207-1/click"
[23:06:21]  DATA		{}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/element"
[23:06:21]  DATA		{"using":"id","value":"finish"}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:21]  DATA		{"using":"id","value":"finish"}
[23:06:21]  RESULT		[]
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:22]  DATA		{"using":"id","value":"finish"}
[23:06:22]  RESULT		[]
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:22]  DATA		{"using":"id","value":"finish"}
[23:06:22]  RESULT		[]
[23:06:23]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:23]  DATA		{"using":"id","value":"finish"}
[23:06:23]  RESULT		[]
[23:06:23]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:23]  DATA		{"using":"id","value":"finish"}
[23:06:23]  RESULT		[]
[23:06:24]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:24]  DATA		{"using":"id","value":"finish"}
[23:06:24]  RESULT		[]
[23:06:24]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:24]  DATA		{"using":"id","value":"finish"}
[23:06:24]  RESULT		[]
[23:06:25]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:25]  DATA		{"using":"id","value":"finish"}
[23:06:25]  RESULT		[]
[23:06:25]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:25]  DATA		{"using":"id","value":"finish"}
[23:06:25]  RESULT		[]
[23:06:26]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:26]  DATA		{"using":"id","value":"finish"}
[23:06:26]  RESULT		[]
[23:06:26]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/elements"
[23:06:26]  DATA		{"using":"id","value":"finish"}
[23:06:26]  RESULT		[{"ELEMENT":"0.7475279678669207-2"}]
[23:06:26]  COMMAND	POST 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844/element"
[23:06:26]  DATA		{"using":"id","value":"finish"}
[23:06:27]  RESULT		{"ELEMENT":"0.7475279678669207-2"}
[23:06:27]  COMMAND	DELETE 	 "/wd/hub/session/cdb33db57eba5ee3528a950dbffba844"
[23:06:27]  DATA		{}
