[13:32:32]  COMMAND	POST 	 "/wd/hub/session"
[13:32:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:32:32]  INFO	SET SESSION ID 452efa1a1d857304b1e3bd27482c4028
[13:32:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.YRkOIr"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40435"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"452efa1a1d857304b1e3bd27482c4028"}
[13:32:32]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/window/current/size"
[13:32:32]  DATA		{}
[13:32:32]  RESULT		{"height":1033,"width":945}
[13:32:32]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/execute"
[13:32:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:32:32]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:32:32]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/window/current/size"
[13:32:32]  DATA		{"width":1374,"height":899}
[13:32:33]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/execute"
[13:32:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:32:33]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:32:33]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/url"
[13:32:33]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:32:36]  RESULT		{"ELEMENT":"0.2780557792986047-1"}
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:32:36]  RESULT		[{"ELEMENT":"0.2780557792986047-1"}]
[13:32:36]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-1/displayed"
[13:32:36]  DATA		{}
[13:32:36]  RESULT		true
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:32:36]  RESULT		{"ELEMENT":"0.2780557792986047-1"}
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-1/click"
[13:32:36]  DATA		{}
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:36]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:32:36]  RESULT		{"ELEMENT":"0.2780557792986047-2"}
[13:32:36]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-2/value"
[13:32:36]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:32:37]  RESULT		{"ELEMENT":"0.2780557792986047-3"}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:32:37]  RESULT		[{"ELEMENT":"0.2780557792986047-3"}]
[13:32:37]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-3/displayed"
[13:32:37]  DATA		{}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:32:37]  RESULT		[{"ELEMENT":"0.2780557792986047-4"}]
[13:32:37]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-4/displayed"
[13:32:37]  DATA		{}
[13:32:37]  RESULT		true
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:37]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:32:37]  RESULT		{"ELEMENT":"0.2780557792986047-4"}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/moveto"
[13:32:37]  DATA		{"element":"0.2780557792986047-4"}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:32:37]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:37]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:32:37]  RESULT		[]
[13:32:38]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:32:38]  RESULT		[{"ELEMENT":"0.2780557792986047-5"}]
[13:32:38]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-5/displayed"
[13:32:38]  DATA		{}
[13:32:38]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:32:38]  RESULT		[{"ELEMENT":"0.2780557792986047-5"}]
[13:32:38]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-5/displayed"
[13:32:38]  DATA		{}
[13:32:38]  RESULT		true
[13:32:38]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:32:38]  RESULT		{"ELEMENT":"0.2780557792986047-5"}
[13:32:38]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-5/click"
[13:32:38]  DATA		{}
[13:32:38]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:38]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:32:39]  RESULT		{"ELEMENT":"0.2780557792986047-6"}
[13:32:39]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/elements"
[13:32:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:32:39]  RESULT		[{"ELEMENT":"0.2780557792986047-6"}]
[13:32:39]  COMMAND	GET 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-6/displayed"
[13:32:39]  DATA		{}
[13:32:39]  RESULT		true
[13:32:39]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element"
[13:32:39]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:32:39]  RESULT		{"ELEMENT":"0.2780557792986047-6"}
[13:32:39]  COMMAND	POST 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028/element/0.2780557792986047-6/click"
[13:32:39]  DATA		{}
[13:32:39]  COMMAND	DELETE 	 "/wd/hub/session/452efa1a1d857304b1e3bd27482c4028"
[13:32:39]  DATA		{}
