[14:30:24]  COMMAND	POST 	 "/wd/hub/session"
[14:30:24]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:30:25]  INFO	SET SESSION ID 9928919f741b8ccd85fb32397427499e
[14:30:25]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.bBy74B"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36253"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"9928919f741b8ccd85fb32397427499e"}
[14:30:25]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:25]  DATA		{}
[14:30:25]  RESULT		{"height":1033,"width":945}
[14:30:25]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:25]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:30:25]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:25]  DATA		{"width":1448,"height":1031}
[14:30:25]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:25]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:30:25]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/url"
[14:30:25]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:30:29]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{}
[14:30:29]  RESULT		{"height":1031,"width":1448}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{"width":328,"height":851}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{}
[14:30:29]  RESULT		{"height":851,"width":525}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{"width":328,"height":851}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{}
[14:30:29]  RESULT		{"height":851,"width":525}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{"width":328,"height":851}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	GET 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{}
[14:30:29]  RESULT		{"height":851,"width":525}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:29]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:30:29]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/window/current/size"
[14:30:29]  DATA		{"width":328,"height":851}
[14:30:30]  COMMAND	POST 	 "/wd/hub/session/9928919f741b8ccd85fb32397427499e/execute"
[14:30:30]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:30]  RESULT		{"screenHeight":720,"screenWidth":517}
