[20:14:47]  COMMAND	POST 	 "/wd/hub/session"
[20:14:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:14:47]  INFO	SET SESSION ID 2e900b7c091384f53156b356a184f416
[20:14:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.CYitfC"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37635"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2e900b7c091384f53156b356a184f416"}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":721,"width":1050}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":741,"width":1366}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	GET 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{}
[20:14:48]  RESULT		{"height":741,"width":1366}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
[20:14:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:14:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/window/current/size"
[20:14:48]  DATA		{"width":1374,"height":899}
[20:14:48]  COMMAND	POST 	 "/wd/hub/session/2e900b7c091384f53156b356a184f416/execute"
