[01:49:49]  COMMAND	POST 	 "/wd/hub/session"
[01:49:49]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:49:49]  INFO	SET SESSION ID 76bda1ae1a661a765b7311d71d3c23cf
[01:49:49]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.hGzcW3"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:32793"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"76bda1ae1a661a765b7311d71d3c23cf"}
[01:49:49]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/window/fullscreen"
[01:49:49]  DATA		{}
[01:49:49]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:49:49]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/url"
[01:49:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/element"
[01:49:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:49:58]  RESULT		{"ELEMENT":"0.4267870859229448-1"}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/element/0.4267870859229448-1/click"
[01:49:58]  DATA		{}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/element"
[01:49:58]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:49:58]  RESULT		{"ELEMENT":"0.4267870859229448-2"}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/element/0.4267870859229448-2/value"
[01:49:58]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/element"
[01:49:58]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:49:58]  RESULT		{"ELEMENT":"0.4267870859229448-3"}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/moveto"
[01:49:58]  DATA		{"element":"0.4267870859229448-3","xoffset":500}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/click"
[01:49:58]  DATA		{"button":2}
[01:49:58]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:49:58]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:58]  RESULT		[]
[01:49:59]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:49:59]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:59]  RESULT		[]
[01:49:59]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:49:59]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:59]  RESULT		[]
[01:50:00]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
[01:50:00]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:00]  RESULT		[]
[01:50:00]  COMMAND	POST 	 "/wd/hub/session/76bda1ae1a661a765b7311d71d3c23cf/elements"
