[14:57:36]  COMMAND	POST 	 "/wd/hub/session"
[14:57:36]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:57:36]  INFO	SET SESSION ID 6463519073d1d1d0759d90b55c76913d
[14:57:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.gj29N8"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39707"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"6463519073d1d1d0759d90b55c76913d"}
[14:57:36]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/url"
[14:57:36]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element"
[14:57:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/elements"
[14:57:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:40]  RESULT		[{"ELEMENT":"0.9544814847344745-1"}]
[14:57:40]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/element/0.9544814847344745-1/displayed"
[14:57:40]  DATA		{}
[14:57:40]  RESULT		true
[14:57:40]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{}
[14:57:40]  RESULT		{"height":1033,"width":945}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:40]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{"width":328,"height":851}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:40]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:40]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{}
[14:57:40]  RESULT		{"height":851,"width":525}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:40]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{"width":328,"height":851}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:40]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:40]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{}
[14:57:40]  RESULT		{"height":851,"width":525}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:40]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:40]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:40]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:40]  DATA		{"width":328,"height":851}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{}
[14:57:41]  RESULT		{"height":851,"width":525}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{"width":328,"height":851}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{}
[14:57:41]  RESULT		{"height":851,"width":525}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{"width":328,"height":851}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:41]  COMMAND	GET 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/window/current/size"
[14:57:41]  DATA		{}
[14:57:41]  RESULT		{"height":851,"width":525}
[14:57:41]  COMMAND	POST 	 "/wd/hub/session/6463519073d1d1d0759d90b55c76913d/execute"
[14:57:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:41]  RESULT		{"screenHeight":720,"screenWidth":517}
