[00:32:10]  COMMAND	POST 	 "/wd/hub/session"
[00:32:10]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:32:11]  INFO	SET SESSION ID 4b8d3481f86c75e953d88d8fa9baeb0c
[00:32:11]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.m5lDTp"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46303"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"4b8d3481f86c75e953d88d8fa9baeb0c"}
[00:32:11]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/window/fullscreen"
[00:32:11]  DATA		{}
[00:32:11]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:32:11]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/url"
[00:32:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:32:14]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/element"
[00:32:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:32:14]  RESULT		{"ELEMENT":"0.10042782072292877-1"}
[00:32:14]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/element/0.10042782072292877-1/click"
[00:32:14]  DATA		{}
[00:32:15]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/element"
[00:32:15]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:32:15]  RESULT		{"ELEMENT":"0.10042782072292877-2"}
[00:32:15]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/element/0.10042782072292877-2/value"
[00:32:15]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:32:15]  COMMAND	POST 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c/element"
[00:32:15]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div/div/div[1]/div/div/div/div[1]/div/img"}
[00:32:15]  COMMAND	DELETE 	 "/wd/hub/session/4b8d3481f86c75e953d88d8fa9baeb0c"
[00:32:15]  DATA		{}
