[13:35:52]  COMMAND	POST 	 "/wd/hub/session"
[13:35:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:35:52]  INFO	SET SESSION ID bf2ed6e46be67b84d7792a4f9c04504f
[13:35:52]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.0B3pZ7"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43003"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"bf2ed6e46be67b84d7792a4f9c04504f"}
[13:35:52]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:52]  DATA		{}
[13:35:52]  RESULT		{"height":721,"width":1050}
[13:35:52]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:52]  RESULT		{"screenHeight":590,"screenWidth":1042}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{}
[13:35:53]  RESULT		{"height":741,"width":1366}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{}
[13:35:53]  RESULT		{"height":741,"width":1366}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{}
[13:35:53]  RESULT		{"height":741,"width":1366}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{}
[13:35:53]  RESULT		{"height":741,"width":1366}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	GET 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{}
[13:35:53]  RESULT		{"height":741,"width":1366}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
[13:35:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:53]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/window/current/size"
[13:35:53]  DATA		{"width":1374,"height":899}
[13:35:53]  COMMAND	POST 	 "/wd/hub/session/bf2ed6e46be67b84d7792a4f9c04504f/execute"
