[20:17:21]  COMMAND	POST 	 "/wd/hub/session"
[20:17:21]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:17:21]  INFO	SET SESSION ID c90c2cbd1edf34623d48bcd3dc67d2fc
[20:17:21]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.CgVuNb"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33583"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"c90c2cbd1edf34623d48bcd3dc67d2fc"}
[20:17:21]  COMMAND	GET 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:21]  DATA		{}
[20:17:21]  RESULT		{"height":721,"width":1050}
[20:17:21]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/execute"
[20:17:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:17:21]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:17:21]  COMMAND	POST 	 "/wd/hub/session/c90c2cbd1edf34623d48bcd3dc67d2fc/window/current/size"
[20:17:21]  DATA		{"width":1374,"height":899}
