[14:15:07]  COMMAND	POST 	 "/wd/hub/session"
[14:15:07]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:15:07]  INFO	SET SESSION ID 67cb77cc52de1c91fa0eee5c4be76bfc
[14:15:07]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ynwm2q"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33789"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"67cb77cc52de1c91fa0eee5c4be76bfc"}
[14:15:08]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{}
[14:15:08]  RESULT		{"height":1033,"width":945}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{"width":328,"height":851}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{}
[14:15:08]  RESULT		{"height":851,"width":609}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{"width":328,"height":851}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{}
[14:15:08]  RESULT		{"height":851,"width":609}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{"width":328,"height":851}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{}
[14:15:08]  RESULT		{"height":851,"width":609}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{"width":328,"height":851}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{}
[14:15:08]  RESULT		{"height":851,"width":609}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:08]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:08]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:08]  DATA		{"width":328,"height":851}
[14:15:09]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:09]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:09]  COMMAND	GET 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:09]  DATA		{}
[14:15:09]  RESULT		{"height":851,"width":609}
[14:15:09]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:09]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:09]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/window/current/size"
[14:15:09]  DATA		{"width":328,"height":851}
[14:15:09]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/execute"
[14:15:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:15:09]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:15:09]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/url"
[14:15:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:15:12]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/element"
[14:15:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:12]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:12]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:12]  RESULT		[]
[14:15:13]  COMMAND	POST 	 "/wd/hub/session/67cb77cc52de1c91fa0eee5c4be76bfc/elements"
[14:15:13]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:15:13]  RESULT		[{"ELEMENT":"0.47927034721025397-1"}]
