[00:53:47]  COMMAND	POST 	 "/wd/hub/session"
[00:53:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:53:47]  INFO	SET SESSION ID fbb2dd3de1bbd51953ea32596889f7b1
[00:53:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.6rT01D"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38157"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"fbb2dd3de1bbd51953ea32596889f7b1"}
[00:53:48]  COMMAND	POST 	 "/wd/hub/session/fbb2dd3de1bbd51953ea32596889f7b1/window/fullscreen"
[00:53:48]  DATA		{}
[00:53:48]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:53:48]  COMMAND	POST 	 "/wd/hub/session/fbb2dd3de1bbd51953ea32596889f7b1/url"
[00:53:48]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:54:08]  COMMAND	POST 	 "/wd/hub/session/fbb2dd3de1bbd51953ea32596889f7b1/element"
[00:54:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:54:08]  RESULT		{"ELEMENT":"0.021345962846992084-1"}
[00:54:18]  COMMAND	DELETE 	 "/wd/hub/session/fbb2dd3de1bbd51953ea32596889f7b1"
[00:54:18]  DATA		{}
