[23:34:14]  COMMAND	POST 	 "/wd/hub/session"
[23:34:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:34:14]  INFO	SET SESSION ID 72a94088abd85a54e0d7af63b80f79c8
[23:34:14]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.SBXhus"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34177"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"72a94088abd85a54e0d7af63b80f79c8"}
[23:34:15]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/window/fullscreen"
[23:34:15]  DATA		{}
[23:34:15]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[23:34:15]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/url"
[23:34:15]  DATA		{"url":"https://vegas.williamhill.com/"}
[23:34:18]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/element"
[23:34:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[23:34:18]  RESULT		{"ELEMENT":"0.1993179948823558-1"}
[23:34:18]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/element/0.1993179948823558-1/click"
[23:34:18]  DATA		{}
[23:34:19]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/element"
[23:34:19]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[23:34:19]  RESULT		{"ELEMENT":"0.1993179948823558-2"}
[23:34:19]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/element/0.1993179948823558-2/value"
[23:34:19]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[23:34:19]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/element"
[23:34:19]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[23:34:19]  RESULT		{"ELEMENT":"0.1993179948823558-3"}
[23:34:19]  COMMAND	POST 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8/moveto"
[23:34:19]  DATA		{"element":"0.1993179948823558-3"}
[23:34:27]  COMMAND	DELETE 	 "/wd/hub/session/72a94088abd85a54e0d7af63b80f79c8"
[23:34:27]  DATA		{}
