[13:24:09]  COMMAND	POST 	 "/wd/hub/session"
[13:24:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"1000","height":"1000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:24:10]  INFO	SET SESSION ID ceab8d735f2fdea1392bbcc3ee08750b
[13:24:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.vdLC9e"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43985"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"ceab8d735f2fdea1392bbcc3ee08750b"}
[13:24:10]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/url"
[13:24:10]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element"
[13:24:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:24:14]  RESULT		{"ELEMENT":"0.9076016513211276-1"}
[13:24:14]  COMMAND	POST 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/elements"
[13:24:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:24:14]  RESULT		[{"ELEMENT":"0.9076016513211276-1"}]
[13:24:14]  COMMAND	GET 	 "/wd/hub/session/ceab8d735f2fdea1392bbcc3ee08750b/element/0.9076016513211276-1/displayed"
[13:24:14]  DATA		{}
[13:24:14]  RESULT		true
