[19:51:21]  COMMAND	POST 	 "/wd/hub/session"
[19:51:21]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:51:22]  INFO	SET SESSION ID c9f505491a12fa296c46395545f4ac13
[19:51:22]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.SHUr0h"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36427"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"c9f505491a12fa296c46395545f4ac13"}
[19:51:22]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{}
[19:51:22]  RESULT		{"height":721,"width":1050}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{"width":328,"height":851}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:22]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{}
[19:51:22]  RESULT		{"height":741,"width":609}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{"width":328,"height":851}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:22]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{}
[19:51:22]  RESULT		{"height":741,"width":609}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{"width":328,"height":851}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:22]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:22]  DATA		{}
[19:51:22]  RESULT		{"height":741,"width":609}
[19:51:22]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:23]  DATA		{"width":328,"height":851}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:23]  DATA		{}
[19:51:23]  RESULT		{"height":741,"width":609}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:23]  DATA		{"width":328,"height":851}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:23]  DATA		{}
[19:51:23]  RESULT		{"height":741,"width":609}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/window/current/size"
[19:51:23]  DATA		{"width":328,"height":851}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:51:23]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:51:23]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/url"
[19:51:23]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:51:29]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:51:29]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:51:29]  RESULT		[]
[19:51:29]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:51:30]  RESULT		[{"ELEMENT":"0.160124985299966-1"}]
[19:51:30]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-1/displayed"
[19:51:30]  DATA		{}
[19:51:30]  RESULT		true
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:51:30]  RESULT		{"ELEMENT":"0.160124985299966-2"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:51:30]  RESULT		[{"ELEMENT":"0.160124985299966-2"}]
[19:51:30]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-2/displayed"
[19:51:30]  DATA		{}
[19:51:30]  RESULT		true
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:30]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:51:30]  RESULT		{"ELEMENT":"0.160124985299966-2"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-2/click"
[19:51:30]  DATA		{}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:30]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:51:30]  RESULT		{"ELEMENT":"0.160124985299966-1"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-1/click"
[19:51:30]  DATA		{}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:30]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:51:30]  RESULT		{"ELEMENT":"0.160124985299966-3"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-3/value"
[19:51:30]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:51:30]  RESULT		[]
[19:51:30]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:30]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:51:31]  RESULT		[{"ELEMENT":"0.160124985299966-4"}]
[19:51:31]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-4/displayed"
[19:51:31]  DATA		{}
[19:51:31]  RESULT		true
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:31]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:51:31]  RESULT		{"ELEMENT":"0.160124985299966-4"}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-4/click"
[19:51:31]  DATA		{}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:51:31]  RESULT		{"ELEMENT":"0.160124985299966-5"}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/elements"
[19:51:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:51:31]  RESULT		[{"ELEMENT":"0.160124985299966-5"}]
[19:51:31]  COMMAND	GET 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-5/displayed"
[19:51:31]  DATA		{}
[19:51:31]  RESULT		true
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:51:31]  RESULT		{"ELEMENT":"0.160124985299966-5"}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/execute"
[19:51:31]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,100]}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element"
[19:51:31]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:51:31]  RESULT		{"ELEMENT":"0.160124985299966-5"}
[19:51:31]  COMMAND	POST 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13/element/0.160124985299966-5/click"
[19:51:31]  DATA		{}
[19:51:31]  COMMAND	DELETE 	 "/wd/hub/session/c9f505491a12fa296c46395545f4ac13"
[19:51:31]  DATA		{}
