[20:03:21]  COMMAND	POST 	 "/wd/hub/session"
[20:03:21]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:03:21]  INFO	SET SESSION ID a306ba7c9294f6a9ea12a6668a239b7b
[20:03:21]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.LdBOTp"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36095"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"a306ba7c9294f6a9ea12a6668a239b7b"}
[20:03:21]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:21]  DATA		{}
[20:03:21]  RESULT		{"height":721,"width":1050}
[20:03:21]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:21]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:21]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:03:21]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:21]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{}
[20:03:22]  RESULT		{"height":741,"width":609}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{}
[20:03:22]  RESULT		{"height":741,"width":609}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{"width":328,"height":851}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
[20:03:22]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:22]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:22]  COMMAND	GET 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/window/current/size"
[20:03:22]  DATA		{}
[20:03:22]  RESULT		{"height":741,"width":609}
[20:03:22]  COMMAND	POST 	 "/wd/hub/session/a306ba7c9294f6a9ea12a6668a239b7b/execute"
