[13:58:48]  COMMAND	POST 	 "/wd/hub/session"
[13:58:48]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:58:49]  INFO	SET SESSION ID 835b26a56548b9a730630b72ae6e5c5b
[13:58:49]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.IWIVe8"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34795"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"835b26a56548b9a730630b72ae6e5c5b"}
[13:58:49]  COMMAND	GET 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/window/current/size"
[13:58:49]  DATA		{}
[13:58:49]  RESULT		{"height":1033,"width":945}
[13:58:49]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/execute"
[13:58:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:58:49]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:58:49]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/window/current/size"
[13:58:49]  DATA		{"width":1374,"height":899}
[13:58:49]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/execute"
[13:58:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:58:49]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:58:49]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/url"
[13:58:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:58:52]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element"
[13:58:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:52]  RESULT		{"ELEMENT":"0.9215679347941026-1"}
[13:58:52]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/elements"
[13:58:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:53]  RESULT		[{"ELEMENT":"0.9215679347941026-1"}]
[13:58:53]  COMMAND	GET 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element/0.9215679347941026-1/displayed"
[13:58:53]  DATA		{}
[13:58:53]  RESULT		true
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element"
[13:58:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:53]  RESULT		{"ELEMENT":"0.9215679347941026-1"}
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element/0.9215679347941026-1/click"
[13:58:53]  DATA		{}
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element"
[13:58:53]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:58:53]  RESULT		{"ELEMENT":"0.9215679347941026-2"}
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element/0.9215679347941026-2/value"
[13:58:53]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element"
[13:58:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:58:53]  RESULT		{"ELEMENT":"0.9215679347941026-3"}
[13:58:53]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/elements"
[13:58:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:58:53]  RESULT		[{"ELEMENT":"0.9215679347941026-3"}]
[13:58:53]  COMMAND	GET 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element/0.9215679347941026-3/displayed"
[13:58:53]  DATA		{}
[13:58:54]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/elements"
[13:58:54]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:58:54]  RESULT		[{"ELEMENT":"0.9215679347941026-4"}]
[13:58:54]  COMMAND	GET 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element/0.9215679347941026-4/displayed"
[13:58:54]  DATA		{}
[13:58:54]  RESULT		true
[13:58:54]  COMMAND	POST 	 "/wd/hub/session/835b26a56548b9a730630b72ae6e5c5b/element"
