[19:07:11]  COMMAND	POST 	 "/wd/hub/session"
[19:07:11]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:07:11]  INFO	SET SESSION ID f18df1e2ecbf9398af676b24eec05c13
[19:07:11]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.x2oUO5"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40615"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f18df1e2ecbf9398af676b24eec05c13"}
[19:07:11]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:11]  DATA		{}
[19:07:11]  RESULT		{"height":721,"width":1050}
[19:07:11]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:11]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:07:11]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:11]  DATA		{"width":1374,"height":899}
[19:07:11]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{}
[19:07:12]  RESULT		{"height":741,"width":1366}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{"width":1374,"height":899}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{}
[19:07:12]  RESULT		{"height":741,"width":1366}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{"width":1374,"height":899}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{}
[19:07:12]  RESULT		{"height":741,"width":1366}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{"width":1374,"height":899}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	GET 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{}
[19:07:12]  RESULT		{"height":741,"width":1366}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:07:12]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/window/current/size"
[19:07:12]  DATA		{"width":1374,"height":899}
[19:07:12]  COMMAND	POST 	 "/wd/hub/session/f18df1e2ecbf9398af676b24eec05c13/execute"
[19:07:12]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
