[21:40:58]  COMMAND	POST 	 "/wd/hub/session"
[21:40:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[21:40:58]  INFO	SET SESSION ID 39885f29fbc64304a4c2c3dc86032226
[21:40:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.tzM58M"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39709"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"39885f29fbc64304a4c2c3dc86032226"}
[21:40:58]  COMMAND	GET 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:58]  DATA		{}
[21:40:58]  RESULT		{"height":721,"width":1050}
[21:40:58]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:58]  RESULT		{"screenHeight":590,"screenWidth":1042}
[21:40:58]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:58]  DATA		{"width":1374,"height":899}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	GET 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{}
[21:40:59]  RESULT		{"height":741,"width":1366}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{"width":1374,"height":899}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	GET 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{}
[21:40:59]  RESULT		{"height":741,"width":1366}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{"width":1374,"height":899}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	GET 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{}
[21:40:59]  RESULT		{"height":741,"width":1366}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{"width":1374,"height":899}
[21:40:59]  COMMAND	POST 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/execute"
[21:40:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[21:40:59]  RESULT		{"screenHeight":610,"screenWidth":1358}
[21:40:59]  COMMAND	GET 	 "/wd/hub/session/39885f29fbc64304a4c2c3dc86032226/window/current/size"
[21:40:59]  DATA		{}
[21:40:59]  RESULT		{"height":741,"width":1366}
