[19:09:05]  COMMAND	POST 	 "/wd/hub/session"
[19:09:05]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:09:06]  INFO	SET SESSION ID 037a2b4841bd729882b9928e0adc3cd9
[19:09:06]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.IOgvZm"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43123"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"037a2b4841bd729882b9928e0adc3cd9"}
[19:09:06]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{}
[19:09:06]  RESULT		{"height":721,"width":1050}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{"width":1374,"height":899}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{}
[19:09:06]  RESULT		{"height":741,"width":1366}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{"width":1374,"height":899}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{}
[19:09:06]  RESULT		{"height":741,"width":1366}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{"width":1374,"height":899}
[19:09:06]  COMMAND	POST 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/execute"
[19:09:06]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:09:06]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:09:06]  COMMAND	GET 	 "/wd/hub/session/037a2b4841bd729882b9928e0adc3cd9/window/current/size"
[19:09:06]  DATA		{}
[19:09:06]  RESULT		{"height":741,"width":1366}
