[01:11:43]  COMMAND	POST 	 "/wd/hub/session"
[01:11:43]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:11:44]  INFO	SET SESSION ID a61a276668ca714cc9520141fb1c4147
[01:11:44]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.NAy8KX"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34135"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"a61a276668ca714cc9520141fb1c4147"}
[01:11:44]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/window/fullscreen"
[01:11:44]  DATA		{}
[01:11:44]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:11:44]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/url"
[01:11:44]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:11:53]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/element"
[01:11:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:11:53]  RESULT		{"ELEMENT":"0.5433906688563046-1"}
[01:11:53]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/element/0.5433906688563046-1/click"
[01:11:53]  DATA		{}
[01:11:53]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/element"
[01:11:53]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:11:53]  RESULT		{"ELEMENT":"0.5433906688563046-2"}
[01:11:53]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/element/0.5433906688563046-2/value"
[01:11:53]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:11:53]  COMMAND	POST 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147/element"
[01:11:53]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div/div/div[1]/div/div/div/div[1]/div"}
[01:11:53]  COMMAND	DELETE 	 "/wd/hub/session/a61a276668ca714cc9520141fb1c4147"
[01:11:53]  DATA		{}
