[23:32:35]  COMMAND	POST 	 "/wd/hub/session"
[23:32:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:32:36]  INFO	SET SESSION ID fade99541c9be91fdb6018f97c86f9e6
[23:32:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Rgg2GY"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34743"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"fade99541c9be91fdb6018f97c86f9e6"}
[23:32:36]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/url"
[23:32:36]  DATA		{"url":"https://vegas.williamhill.com/"}
[23:32:40]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/element"
[23:32:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[23:32:40]  RESULT		{"ELEMENT":"0.7383163037130915-1"}
[23:32:40]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/element/0.7383163037130915-1/click"
[23:32:40]  DATA		{}
[23:32:41]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/element"
[23:32:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[23:32:41]  RESULT		{"ELEMENT":"0.7383163037130915-2"}
[23:32:41]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/element/0.7383163037130915-2/value"
[23:32:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[23:32:41]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/element"
[23:32:41]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[23:32:41]  RESULT		{"ELEMENT":"0.7383163037130915-3"}
[23:32:41]  COMMAND	POST 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6/moveto"
[23:32:41]  DATA		{"element":"0.7383163037130915-3"}
[23:32:49]  COMMAND	DELETE 	 "/wd/hub/session/fade99541c9be91fdb6018f97c86f9e6"
[23:32:49]  DATA		{}
