[00:40:09]  COMMAND	POST 	 "/wd/hub/session"
[00:40:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:40:09]  INFO	SET SESSION ID 44192ceaacdf0b707ed1150918c9b90d
[00:40:09]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.kORrxU"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42073"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"44192ceaacdf0b707ed1150918c9b90d"}
[00:40:10]  COMMAND	POST 	 "/wd/hub/session/44192ceaacdf0b707ed1150918c9b90d/window/fullscreen"
[00:40:10]  DATA		{}
[00:40:10]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:40:10]  COMMAND	POST 	 "/wd/hub/session/44192ceaacdf0b707ed1150918c9b90d/url"
[00:40:10]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:40:27]  COMMAND	POST 	 "/wd/hub/session/44192ceaacdf0b707ed1150918c9b90d/element"
[00:40:27]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:40:27]  COMMAND	DELETE 	 "/wd/hub/session/44192ceaacdf0b707ed1150918c9b90d"
[00:40:27]  DATA		{}
