[13:56:24]  COMMAND	POST 	 "/wd/hub/session"
[13:56:24]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:56:24]  INFO	SET SESSION ID b2df8341516a9f4c0728e5403a0d092f
[13:56:24]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.YZTQzv"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33775"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"b2df8341516a9f4c0728e5403a0d092f"}
[13:56:24]  COMMAND	GET 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:24]  DATA		{}
[13:56:24]  RESULT		{"height":1033,"width":945}
[13:56:24]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
[13:56:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:56:24]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:56:24]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/window/current/size"
[13:56:24]  DATA		{"width":433,"height":921}
[13:56:24]  COMMAND	POST 	 "/wd/hub/session/b2df8341516a9f4c0728e5403a0d092f/execute"
