[13:02:28]  COMMAND	POST 	 "/wd/hub/session"
[13:02:28]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:02:29]  INFO	SET SESSION ID ab056d8efe452ab17cad568e793e8571
[13:02:29]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.hicUCF"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46837"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"ab056d8efe452ab17cad568e793e8571"}
[13:02:29]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/window/fullscreen"
[13:02:29]  DATA		{}
[13:02:29]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[13:02:29]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/url"
[13:02:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:02:32]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:02:33]  RESULT		{"ELEMENT":"0.13976840116924394-1"}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:33]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:02:33]  RESULT		[{"ELEMENT":"0.13976840116924394-1"}]
[13:02:33]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-1/displayed"
[13:02:33]  DATA		{}
[13:02:33]  RESULT		true
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:33]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:02:33]  RESULT		{"ELEMENT":"0.13976840116924394-1"}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-1/click"
[13:02:33]  DATA		{}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:33]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:02:33]  RESULT		{"ELEMENT":"0.13976840116924394-2"}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-2/value"
[13:02:33]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:02:33]  RESULT		{"ELEMENT":"0.13976840116924394-3"}
[13:02:33]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:02:33]  RESULT		[{"ELEMENT":"0.13976840116924394-3"}]
[13:02:33]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-3/displayed"
[13:02:33]  DATA		{}
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:02:34]  RESULT		[{"ELEMENT":"0.13976840116924394-4"}]
[13:02:34]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-4/displayed"
[13:02:34]  DATA		{}
[13:02:34]  RESULT		true
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:02:34]  RESULT		{"ELEMENT":"0.13976840116924394-4"}
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/moveto"
[13:02:34]  DATA		{"element":"0.13976840116924394-4"}
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element"
[13:02:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:02:34]  RESULT		[]
[13:02:34]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:02:34]  RESULT		[{"ELEMENT":"0.13976840116924394-5"}]
[13:02:34]  COMMAND	GET 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/element/0.13976840116924394-5/displayed"
[13:02:34]  DATA		{}
[13:02:35]  COMMAND	POST 	 "/wd/hub/session/ab056d8efe452ab17cad568e793e8571/elements"
[13:02:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:02:35]  RESULT		[{"ELEMENT":"0.13976840116924394-5"}]
