[19:59:17]  COMMAND	POST 	 "/wd/hub/session"
[19:59:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:59:17]  INFO	SET SESSION ID 8bdc825e108f8e91b5b79bc6a1d68a56
[19:59:17]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.dKeFo0"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41919"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"8bdc825e108f8e91b5b79bc6a1d68a56"}
[19:59:17]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/url"
[19:59:17]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:59:22]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:22]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:22]  RESULT		{"ELEMENT":"0.11417667726480674-1"}
[19:59:22]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:22]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:22]  RESULT		[{"ELEMENT":"0.11417667726480674-1"}]
[19:59:22]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.11417667726480674-1/displayed"
[19:59:22]  DATA		{}
[19:59:22]  RESULT		true
[19:59:22]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/url"
[19:59:22]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:59:24]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element"
[19:59:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:24]  RESULT		{"ELEMENT":"0.13758633924029118-1"}
[19:59:24]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/elements"
[19:59:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:59:24]  RESULT		[{"ELEMENT":"0.13758633924029118-1"}]
[19:59:24]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/element/0.13758633924029118-1/displayed"
[19:59:24]  DATA		{}
[19:59:24]  RESULT		true
[19:59:24]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:24]  DATA		{}
[19:59:24]  RESULT		{"height":721,"width":1050}
[19:59:24]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:24]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{"width":328,"height":851}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":720,"screenWidth":517}
[19:59:25]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{}
[19:59:25]  RESULT		{"height":741,"width":525}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{"width":328,"height":851}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{}
[19:59:25]  RESULT		{"height":741,"width":525}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{"width":328,"height":851}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
[19:59:25]  COMMAND	GET 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/window/current/size"
[19:59:25]  DATA		{}
[19:59:25]  RESULT		{"height":741,"width":525}
[19:59:25]  COMMAND	POST 	 "/wd/hub/session/8bdc825e108f8e91b5b79bc6a1d68a56/execute"
[19:59:25]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:59:25]  RESULT		{"screenHeight":610,"screenWidth":517}
