[14:06:32]  COMMAND	POST 	 "/wd/hub/session"
[14:06:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:06:32]  INFO	SET SESSION ID 9601a8f3c67bd0719b6bf894c740c2fd
[14:06:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.mfIABp"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39075"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"9601a8f3c67bd0719b6bf894c740c2fd"}
[14:06:32]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:32]  DATA		{}
[14:06:32]  RESULT		{"height":1033,"width":945}
[14:06:32]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:32]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:06:32]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:32]  DATA		{"width":328,"height":851}
[14:06:32]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:32]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:32]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:32]  DATA		{}
[14:06:32]  RESULT		{"height":851,"width":609}
[14:06:32]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:32]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:32]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:32]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:32]  DATA		{"width":328,"height":851}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{}
[14:06:33]  RESULT		{"height":851,"width":609}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{"width":328,"height":851}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{}
[14:06:33]  RESULT		{"height":851,"width":609}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{"width":328,"height":851}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{}
[14:06:33]  RESULT		{"height":851,"width":609}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{"width":328,"height":851}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{}
[14:06:33]  RESULT		{"height":851,"width":609}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/window/current/size"
[14:06:33]  DATA		{"width":328,"height":851}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/execute"
[14:06:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:33]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:06:33]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/url"
[14:06:33]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:06:36]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:36]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:36]  RESULT		{"ELEMENT":"0.10528053118866065-1"}
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:37]  RESULT		[{"ELEMENT":"0.10528053118866065-1"}]
[14:06:37]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-1/displayed"
[14:06:37]  DATA		{}
[14:06:37]  RESULT		true
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:37]  RESULT		[]
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:37]  RESULT		[{"ELEMENT":"0.10528053118866065-2"}]
[14:06:37]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-2/displayed"
[14:06:37]  DATA		{}
[14:06:37]  RESULT		true
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:37]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:37]  RESULT		{"ELEMENT":"0.10528053118866065-2"}
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-2/click"
[14:06:37]  DATA		{}
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:37]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:37]  RESULT		{"ELEMENT":"0.10528053118866065-1"}
[14:06:37]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-1/click"
[14:06:37]  DATA		{}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:38]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:06:38]  RESULT		{"ELEMENT":"0.10528053118866065-3"}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-3/value"
[14:06:38]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element"
[14:06:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:38]  RESULT		[]
[14:06:38]  COMMAND	POST 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/elements"
[14:06:38]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:06:38]  RESULT		[{"ELEMENT":"0.10528053118866065-4"}]
[14:06:38]  COMMAND	GET 	 "/wd/hub/session/9601a8f3c67bd0719b6bf894c740c2fd/element/0.10528053118866065-4/displayed"
[14:06:38]  DATA		{}
[14:06:38]  RESULT		true
