[00:09:39]  COMMAND	POST 	 "/wd/hub/session"
[00:09:39]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:09:40]  INFO	SET SESSION ID 294c4690a76c31efa0a9d65f9015d2e0
[00:09:40]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.GWMcmx"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38091"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"294c4690a76c31efa0a9d65f9015d2e0"}
[00:09:40]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/window/fullscreen"
[00:09:40]  DATA		{}
[00:09:40]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:09:40]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/url"
[00:09:40]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/element"
[00:09:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:09:45]  RESULT		{"ELEMENT":"0.5337047429157711-1"}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/element/0.5337047429157711-1/click"
[00:09:45]  DATA		{}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/element"
[00:09:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:09:45]  RESULT		{"ELEMENT":"0.5337047429157711-2"}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/element/0.5337047429157711-2/value"
[00:09:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/element"
[00:09:45]  DATA		{"using":"xpath","value":"(//img[@data-test='tile-cover-image'])[1]"}
[00:09:45]  RESULT		{"ELEMENT":"0.5337047429157711-3"}
[00:09:45]  COMMAND	POST 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0/moveto"
[00:09:45]  DATA		{"element":"0.5337047429157711-3"}
[00:09:54]  COMMAND	DELETE 	 "/wd/hub/session/294c4690a76c31efa0a9d65f9015d2e0"
[00:09:54]  DATA		{}
