[00:07:10]  COMMAND	POST 	 "/wd/hub/session"
[00:07:10]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:07:10]  INFO	SET SESSION ID 243b8263dc442e3c68250c793853feff
[00:07:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.XMlDnG"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45043"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"243b8263dc442e3c68250c793853feff"}
[00:07:11]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/window/fullscreen"
[00:07:11]  DATA		{}
[00:07:11]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:07:11]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/url"
[00:07:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:07:15]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/element"
[00:07:15]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:07:15]  RESULT		{"ELEMENT":"0.3542518086004991-1"}
[00:07:15]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/element/0.3542518086004991-1/click"
[00:07:15]  DATA		{}
[00:07:15]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/element"
[00:07:15]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:07:15]  RESULT		{"ELEMENT":"0.3542518086004991-2"}
[00:07:15]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/element/0.3542518086004991-2/value"
[00:07:15]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:07:16]  COMMAND	POST 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff/element"
[00:07:16]  DATA		{"using":"xpath","value":"//img[contains(@alt,'Mayfair Roulette')]']"}
[00:07:16]  COMMAND	DELETE 	 "/wd/hub/session/243b8263dc442e3c68250c793853feff"
[00:07:16]  DATA		{}
