[20:18:51]  COMMAND	POST 	 "/wd/hub/session"
[20:18:51]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:18:51]  INFO	SET SESSION ID d12864cc4f95ed2e1743f0c9d4cdd432
[20:18:51]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.yPsMRR"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39279"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d12864cc4f95ed2e1743f0c9d4cdd432"}
[20:18:51]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:51]  DATA		{}
[20:18:51]  RESULT		{"height":721,"width":1050}
[20:18:51]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:51]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:18:51]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:51]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{}
[20:18:52]  RESULT		{"height":741,"width":1366}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{}
[20:18:52]  RESULT		{"height":741,"width":1366}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{}
[20:18:52]  RESULT		{"height":741,"width":1366}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{}
[20:18:52]  RESULT		{"height":741,"width":1366}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{}
[20:18:52]  RESULT		{"height":741,"width":1366}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/window/current/size"
[20:18:52]  DATA		{"width":1374,"height":899}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/execute"
[20:18:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:18:52]  RESULT		{"screenHeight":610,"screenWidth":1358}
[20:18:52]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/url"
[20:18:52]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:00]  RESULT		{"ELEMENT":"0.749607940376243-1"}
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:00]  RESULT		[{"ELEMENT":"0.749607940376243-1"}]
[20:19:00]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-1/displayed"
[20:19:00]  DATA		{}
[20:19:00]  RESULT		true
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:19:00]  RESULT		{"ELEMENT":"0.749607940376243-1"}
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-1/click"
[20:19:00]  DATA		{}
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:00]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:19:00]  RESULT		{"ELEMENT":"0.749607940376243-2"}
[20:19:00]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-2/value"
[20:19:00]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:01]  RESULT		{"ELEMENT":"0.749607940376243-3"}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:01]  RESULT		[{"ELEMENT":"0.749607940376243-3"}]
[20:19:01]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-3/displayed"
[20:19:01]  DATA		{}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:01]  RESULT		[{"ELEMENT":"0.749607940376243-4"}]
[20:19:01]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-4/displayed"
[20:19:01]  DATA		{}
[20:19:01]  RESULT		true
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:19:01]  RESULT		{"ELEMENT":"0.749607940376243-4"}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/moveto"
[20:19:01]  DATA		{"element":"0.749607940376243-4"}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:19:01]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:01]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:19:01]  RESULT		[]
[20:19:02]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:19:02]  RESULT		[{"ELEMENT":"0.749607940376243-5"}]
[20:19:02]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-5/displayed"
[20:19:02]  DATA		{}
[20:19:02]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:19:02]  RESULT		[{"ELEMENT":"0.749607940376243-5"}]
[20:19:02]  COMMAND	GET 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-5/displayed"
[20:19:02]  DATA		{}
[20:19:02]  RESULT		true
[20:19:02]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[20:19:03]  RESULT		{"ELEMENT":"0.749607940376243-5"}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element/0.749607940376243-5/click"
[20:19:03]  DATA		{}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/element"
[20:19:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:03]  RESULT		{"ELEMENT":"0.749607940376243-6"}
[20:19:03]  COMMAND	POST 	 "/wd/hub/session/d12864cc4f95ed2e1743f0c9d4cdd432/elements"
[20:19:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[20:19:03]  RESULT		[{"ELEMENT":"0.749607940376243-6"}]
