[14:36:40]  COMMAND	POST 	 "/wd/hub/session"
[14:36:40]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:36:41]  INFO	SET SESSION ID 4836fb1f7e9a10b3bfc41cc4959552b3
[14:36:41]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.etf7SQ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40303"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"4836fb1f7e9a10b3bfc41cc4959552b3"}
[14:36:41]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:41]  DATA		{}
[14:36:41]  RESULT		{"height":1033,"width":945}
[14:36:41]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:41]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:36:41]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:41]  DATA		{"width":1448,"height":1031}
[14:36:41]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
[14:36:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:36:41]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:36:41]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/url"
[14:36:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:36:45]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:45]  RESULT		{"ELEMENT":"0.928430955460243-1"}
[14:36:45]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:45]  RESULT		[{"ELEMENT":"0.928430955460243-1"}]
[14:36:45]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-1/displayed"
[14:36:45]  DATA		{}
[14:36:45]  RESULT		true
[14:36:45]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:36:45]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:45]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:36:45]  RESULT		[]
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:36:46]  RESULT		[{"ELEMENT":"0.928430955460243-2"}]
[14:36:46]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-2/displayed"
[14:36:46]  DATA		{}
[14:36:46]  RESULT		true
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:46]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:36:46]  RESULT		{"ELEMENT":"0.928430955460243-2"}
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-2/click"
[14:36:46]  DATA		{}
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:46]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:46]  RESULT		{"ELEMENT":"0.928430955460243-1"}
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-1/click"
[14:36:46]  DATA		{}
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:46]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:36:46]  RESULT		{"ELEMENT":"0.928430955460243-3"}
[14:36:46]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-3/value"
[14:36:46]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:47]  RESULT		{"ELEMENT":"0.928430955460243-4"}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:47]  RESULT		[{"ELEMENT":"0.928430955460243-4"}]
[14:36:47]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-4/displayed"
[14:36:47]  DATA		{}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:47]  RESULT		[{"ELEMENT":"0.928430955460243-5"}]
[14:36:47]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-5/displayed"
[14:36:47]  DATA		{}
[14:36:47]  RESULT		true
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:47]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:36:47]  RESULT		{"ELEMENT":"0.928430955460243-5"}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/moveto"
[14:36:47]  DATA		{"element":"0.928430955460243-5"}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:36:47]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:47]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:36:47]  RESULT		[]
[14:36:48]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:36:48]  RESULT		[{"ELEMENT":"0.928430955460243-6"}]
[14:36:48]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-6/displayed"
[14:36:48]  DATA		{}
[14:36:48]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:36:48]  RESULT		[{"ELEMENT":"0.928430955460243-6"}]
[14:36:48]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-6/displayed"
[14:36:48]  DATA		{}
[14:36:48]  RESULT		true
[14:36:48]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:48]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:36:48]  RESULT		{"ELEMENT":"0.928430955460243-6"}
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-6/click"
[14:36:49]  DATA		{}
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:49]  RESULT		{"ELEMENT":"0.928430955460243-7"}
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:49]  RESULT		[{"ELEMENT":"0.928430955460243-7"}]
[14:36:49]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-7/displayed"
[14:36:49]  DATA		{}
[14:36:49]  RESULT		true
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:49]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:36:49]  RESULT		{"ELEMENT":"0.928430955460243-7"}
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.928430955460243-7/click"
[14:36:49]  DATA		{}
[14:36:49]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/url"
[14:36:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element"
[14:36:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:51]  RESULT		{"ELEMENT":"0.3104181300745139-1"}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/elements"
[14:36:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:36:51]  RESULT		[{"ELEMENT":"0.3104181300745139-1"}]
[14:36:51]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/element/0.3104181300745139-1/displayed"
[14:36:51]  DATA		{}
[14:36:51]  RESULT		true
[14:36:51]  COMMAND	GET 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/window/current/size"
[14:36:51]  DATA		{}
[14:36:51]  RESULT		{"height":1031,"width":1448}
[14:36:51]  COMMAND	POST 	 "/wd/hub/session/4836fb1f7e9a10b3bfc41cc4959552b3/execute"
