[20:20:12]  COMMAND	POST 	 "/wd/hub/session"
[20:20:12]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:20:12]  INFO	SET SESSION ID 9e0dbaabdc86b746761bd4713b26df10
[20:20:12]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.J1SY0m"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46371"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"9e0dbaabdc86b746761bd4713b26df10"}
[20:20:13]  COMMAND	GET 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{}
[20:20:13]  RESULT		{"height":721,"width":1050}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
[20:20:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:20:13]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/window/current/size"
[20:20:13]  DATA		{"width":1374,"height":899}
[20:20:13]  COMMAND	POST 	 "/wd/hub/session/9e0dbaabdc86b746761bd4713b26df10/execute"
