[13:59:28]  COMMAND	POST 	 "/wd/hub/session"
[13:59:28]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:59:28]  INFO	SET SESSION ID e7487d5d824819b2c12613828e3e05ee
[13:59:28]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.KKJ2hC"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43671"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"e7487d5d824819b2c12613828e3e05ee"}
[13:59:29]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:29]  DATA		{}
[13:59:29]  RESULT		{"height":1033,"width":945}
[13:59:29]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:29]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:59:29]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:29]  DATA		{"width":1374,"height":899}
[13:59:29]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:29]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:29]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:59:29]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/url"
[13:59:29]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:59:32]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:32]  RESULT		{"ELEMENT":"0.38081035723202206-1"}
[13:59:32]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:32]  RESULT		[{"ELEMENT":"0.38081035723202206-1"}]
[13:59:32]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-1/displayed"
[13:59:32]  DATA		{}
[13:59:32]  RESULT		true
[13:59:32]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:32]  RESULT		{"ELEMENT":"0.38081035723202206-1"}
[13:59:32]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-1/click"
[13:59:32]  DATA		{}
[13:59:32]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:32]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:59:33]  RESULT		{"ELEMENT":"0.38081035723202206-2"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-2/value"
[13:59:33]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:33]  RESULT		{"ELEMENT":"0.38081035723202206-3"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:33]  RESULT		[{"ELEMENT":"0.38081035723202206-3"}]
[13:59:33]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-3/displayed"
[13:59:33]  DATA		{}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:33]  RESULT		[{"ELEMENT":"0.38081035723202206-4"}]
[13:59:33]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-4/displayed"
[13:59:33]  DATA		{}
[13:59:33]  RESULT		true
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:33]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:33]  RESULT		{"ELEMENT":"0.38081035723202206-4"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/moveto"
[13:59:33]  DATA		{"element":"0.38081035723202206-4"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:33]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:59:33]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:33]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:59:34]  RESULT		[]
[13:59:34]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:59:34]  RESULT		[{"ELEMENT":"0.38081035723202206-5"}]
[13:59:34]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-5/displayed"
[13:59:34]  DATA		{}
[13:59:34]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:34]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:59:35]  RESULT		[{"ELEMENT":"0.38081035723202206-5"}]
[13:59:35]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-5/displayed"
[13:59:35]  DATA		{}
[13:59:35]  RESULT		true
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:59:35]  RESULT		{"ELEMENT":"0.38081035723202206-5"}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-5/click"
[13:59:35]  DATA		{}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:35]  RESULT		{"ELEMENT":"0.38081035723202206-6"}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:35]  RESULT		[{"ELEMENT":"0.38081035723202206-6"}]
[13:59:35]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-6/displayed"
[13:59:35]  DATA		{}
[13:59:35]  RESULT		true
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:35]  RESULT		{"ELEMENT":"0.38081035723202206-6"}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:35]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:35]  RESULT		{"ELEMENT":"0.38081035723202206-6"}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-6/click"
[13:59:35]  DATA		{}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:35]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:35]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:35]  RESULT		[]
[13:59:35]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:35]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:35]  RESULT		[{"ELEMENT":"0.38081035723202206-7"}]
[13:59:35]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-7/displayed"
[13:59:35]  DATA		{}
[13:59:36]  RESULT		true
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:36]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:36]  RESULT		{"ELEMENT":"0.38081035723202206-7"}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.38081035723202206-7/displayed"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		true
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":899,"width":1374}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{"width":328,"height":851}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":851,"width":525}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{"width":328,"height":851}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":851,"width":525}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{"width":328,"height":851}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":851,"width":525}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{"width":328,"height":851}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":851,"width":525}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{"width":328,"height":851}
[13:59:36]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:36]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:36]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:36]  DATA		{}
[13:59:36]  RESULT		{"height":851,"width":525}
[13:59:37]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:37]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:37]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/window/current/size"
[13:59:37]  DATA		{"width":328,"height":851}
[13:59:37]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:59:37]  RESULT		{"screenHeight":720,"screenWidth":517}
[13:59:37]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/url"
[13:59:37]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:59:38]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:38]  RESULT		{"ELEMENT":"0.9442536062956886-1"}
[13:59:38]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:38]  RESULT		[{"ELEMENT":"0.9442536062956886-1"}]
[13:59:38]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-1/displayed"
[13:59:38]  DATA		{}
[13:59:38]  RESULT		true
[13:59:38]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:59:38]  RESULT		{"ELEMENT":"0.9442536062956886-1"}
[13:59:38]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-1/click"
[13:59:38]  DATA		{}
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:39]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:59:39]  RESULT		{"ELEMENT":"0.9442536062956886-2"}
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-2/value"
[13:59:39]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:39]  RESULT		[]
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:39]  RESULT		[{"ELEMENT":"0.9442536062956886-3"}]
[13:59:39]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-3/displayed"
[13:59:39]  DATA		{}
[13:59:39]  RESULT		true
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:39]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:59:39]  RESULT		{"ELEMENT":"0.9442536062956886-3"}
[13:59:39]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-3/click"
[13:59:39]  DATA		{}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:40]  RESULT		{"ELEMENT":"0.9442536062956886-4"}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:40]  RESULT		[{"ELEMENT":"0.9442536062956886-4"}]
[13:59:40]  COMMAND	GET 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-4/displayed"
[13:59:40]  DATA		{}
[13:59:40]  RESULT		true
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:40]  RESULT		{"ELEMENT":"0.9442536062956886-4"}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/execute"
[13:59:40]  DATA		{"script":"return (function scroll(x, y) {\n    return window.scrollTo(x, y);\n}).apply(null, arguments)","args":[0,300]}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:40]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:59:40]  RESULT		{"ELEMENT":"0.9442536062956886-4"}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element/0.9442536062956886-4/click"
[13:59:40]  DATA		{}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/element"
[13:59:40]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:40]  COMMAND	POST 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee/elements"
[13:59:40]  DATA		{"using":"xpath","value":"//input[@id='login-form-username']"}
[13:59:40]  RESULT		[]
[13:59:40]  COMMAND	DELETE 	 "/wd/hub/session/e7487d5d824819b2c12613828e3e05ee"
[13:59:40]  DATA		{}
