[13:54:16]  COMMAND	POST 	 "/wd/hub/session"
[13:54:16]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:54:16]  INFO	SET SESSION ID 36a3e52686a044d8fedb7c0aab422867
[13:54:16]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.zhBThi"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43379"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"36a3e52686a044d8fedb7c0aab422867"}
[13:54:16]  COMMAND	GET 	 "/wd/hub/session/36a3e52686a044d8fedb7c0aab422867/window/current/size"
[13:54:16]  DATA		{}
[13:54:16]  RESULT		{"height":1033,"width":945}
[13:54:16]  COMMAND	POST 	 "/wd/hub/session/36a3e52686a044d8fedb7c0aab422867/execute"
[13:54:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:16]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:54:16]  COMMAND	POST 	 "/wd/hub/session/36a3e52686a044d8fedb7c0aab422867/window/current/size"
[13:54:16]  DATA		{"width":1374,"height":899}
[13:54:16]  COMMAND	POST 	 "/wd/hub/session/36a3e52686a044d8fedb7c0aab422867/execute"
[13:54:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
