[19:29:33]  COMMAND	POST 	 "/wd/hub/session"
[19:29:33]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:29:34]  INFO	SET SESSION ID 6f4c639fae854e7ab3e7eb620a0f42cd
[19:29:34]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.hOVRav"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42083"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"6f4c639fae854e7ab3e7eb620a0f42cd"}
[19:29:34]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{}
[19:29:34]  RESULT		{"height":721,"width":1050}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:34]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{"width":328,"height":931}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:34]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:34]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{}
[19:29:34]  RESULT		{"height":741,"width":609}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:34]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{"width":328,"height":931}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:34]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:34]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{}
[19:29:34]  RESULT		{"height":741,"width":609}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:34]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:34]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:34]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:34]  DATA		{"width":328,"height":931}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:29:35]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:29:35]  COMMAND	GET 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/window/current/size"
[19:29:35]  DATA		{}
[19:29:35]  RESULT		{"height":741,"width":609}
[19:29:35]  COMMAND	POST 	 "/wd/hub/session/6f4c639fae854e7ab3e7eb620a0f42cd/execute"
[19:29:35]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
