[13:54:57]  COMMAND	POST 	 "/wd/hub/session"
[13:54:57]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:54:58]  INFO	SET SESSION ID 6a61ac6cca8b11b1cca4dd071d3a20c2
[13:54:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.W2MZ4F"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42517"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"6a61ac6cca8b11b1cca4dd071d3a20c2"}
[13:54:58]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{}
[13:54:58]  RESULT		{"height":1033,"width":945}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:58]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{"width":433,"height":921}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:58]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:58]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{}
[13:54:58]  RESULT		{"height":921,"width":609}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:58]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{"width":433,"height":921}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:58]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:58]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{}
[13:54:58]  RESULT		{"height":921,"width":609}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:58]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:58]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:58]  DATA		{"width":433,"height":921}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{}
[13:54:59]  RESULT		{"height":921,"width":609}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{"width":433,"height":921}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{}
[13:54:59]  RESULT		{"height":921,"width":609}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{"width":433,"height":921}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{}
[13:54:59]  RESULT		{"height":921,"width":609}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/window/current/size"
[13:54:59]  DATA		{"width":433,"height":921}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/execute"
[13:54:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:54:59]  RESULT		{"screenHeight":790,"screenWidth":601}
[13:54:59]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/url"
[13:54:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:55:00]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/element"
[13:55:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:00]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:00]  RESULT		[]
[13:55:00]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:00]  RESULT		[]
[13:55:01]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:01]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:01]  RESULT		[]
[13:55:01]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:01]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:01]  RESULT		[]
[13:55:02]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:02]  RESULT		[]
[13:55:02]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:02]  RESULT		[]
[13:55:03]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:03]  RESULT		[]
[13:55:03]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:03]  RESULT		[]
[13:55:04]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:04]  RESULT		[]
[13:55:04]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:04]  RESULT		[]
[13:55:05]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:05]  RESULT		[]
[13:55:05]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:05]  RESULT		[]
[13:55:06]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:06]  RESULT		[]
[13:55:06]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/elements"
[13:55:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:55:10]  RESULT		[{"ELEMENT":"0.6231990719596789-1"}]
[13:55:10]  COMMAND	GET 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/element/0.6231990719596789-1/displayed"
[13:55:10]  DATA		{}
[13:55:10]  RESULT		true
[13:55:10]  COMMAND	POST 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2/element"
[13:55:10]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[13:55:10]  COMMAND	DELETE 	 "/wd/hub/session/6a61ac6cca8b11b1cca4dd071d3a20c2"
[13:55:10]  DATA		{}
