[19:12:12]  COMMAND	POST 	 "/wd/hub/session"
[19:12:12]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:12:13]  INFO	SET SESSION ID 5c76bec5f1973ea73b3bc7bcf2db708f
[19:12:13]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.JnGcI8"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44667"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5c76bec5f1973ea73b3bc7bcf2db708f"}
[19:12:13]  COMMAND	DELETE 	 "/wd/hub/session/5c76bec5f1973ea73b3bc7bcf2db708f"
[19:12:13]  DATA		{}
[19:12:13]  COMMAND	POST 	 "/wd/hub/session"
[19:12:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:12:13]  INFO	SET SESSION ID a66a7d9de86ef638ebe76a8792b6e0af
[19:12:13]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.gVWGKR"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45255"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"a66a7d9de86ef638ebe76a8792b6e0af"}
[19:12:13]  COMMAND	GET 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:13]  DATA		{}
[19:12:13]  RESULT		{"height":721,"width":1050}
[19:12:13]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
[19:12:13]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:12:13]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:12:13]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/window/current/size"
[19:12:13]  DATA		{"width":328,"height":931}
[19:12:14]  COMMAND	POST 	 "/wd/hub/session/a66a7d9de86ef638ebe76a8792b6e0af/execute"
