[23:07:13]  COMMAND	POST 	 "/wd/hub/session"
[23:07:13]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:07:14]  INFO	SET SESSION ID da1d9a1fb1d52d7cd0484825c3843b73
[23:07:14]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.bLEugB"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43097"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"da1d9a1fb1d52d7cd0484825c3843b73"}
[23:07:15]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/url"
[23:07:15]  DATA		{"url":"http://the-internet.herokuapp.com/login"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element"
[23:07:17]  DATA		{"using":"id","value":"username"}
[23:07:17]  RESULT		{"ELEMENT":"0.28306268762746134-1"}
[23:07:17]  COMMAND	POST 	 "/wd/hub/session/da1d9a1fb1d52d7cd0484825c3843b73/element/0.28306268762746134-1/value"
[23:07:17]  DATA		{"value":["f","o","o"],"text":"foo"}
