[01:47:40]  COMMAND	POST 	 "/wd/hub/session"
[01:47:40]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:47:41]  INFO	SET SESSION ID cc2f073409b5259ce17f172d11b832a8
[01:47:41]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.oWcmyk"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45185"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"cc2f073409b5259ce17f172d11b832a8"}
[01:47:41]  COMMAND	POST 	 "/wd/hub/session/cc2f073409b5259ce17f172d11b832a8/window/fullscreen"
[01:47:41]  DATA		{}
[01:47:41]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:47:41]  COMMAND	POST 	 "/wd/hub/session/cc2f073409b5259ce17f172d11b832a8/url"
[01:47:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:47:47]  COMMAND	POST 	 "/wd/hub/session/cc2f073409b5259ce17f172d11b832a8/element"
[01:47:47]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:47:47]  COMMAND	DELETE 	 "/wd/hub/session/cc2f073409b5259ce17f172d11b832a8"
[01:47:47]  DATA		{}
