[23:37:45]  COMMAND	POST 	 "/wd/hub/session"
[23:37:45]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:37:46]  INFO	SET SESSION ID 31de362d5a3fb2f23834f4bc4c89c3c9
[23:37:46]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.cKuYkC"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36747"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"31de362d5a3fb2f23834f4bc4c89c3c9"}
[23:37:46]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/window/fullscreen"
[23:37:46]  DATA		{}
[23:37:46]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[23:37:46]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/url"
[23:37:46]  DATA		{"url":"https://vegas.williamhill.com/"}
[23:37:49]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/element"
[23:37:49]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[23:37:50]  RESULT		{"ELEMENT":"0.9815790264782887-1"}
[23:37:50]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/element/0.9815790264782887-1/click"
[23:37:50]  DATA		{}
[23:37:50]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/element"
[23:37:50]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[23:37:50]  RESULT		{"ELEMENT":"0.9815790264782887-2"}
[23:37:50]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/element/0.9815790264782887-2/value"
[23:37:50]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[23:37:50]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/element"
[23:37:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[23:37:50]  RESULT		{"ELEMENT":"0.9815790264782887-3"}
[23:37:50]  COMMAND	POST 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9/moveto"
[23:37:50]  DATA		{"element":"0.9815790264782887-3","xoffset":5,"yoffset":5}
[23:37:59]  COMMAND	DELETE 	 "/wd/hub/session/31de362d5a3fb2f23834f4bc4c89c3c9"
[23:37:59]  DATA		{}
