[20:04:43]  COMMAND	POST 	 "/wd/hub/session"
[20:04:43]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:04:43]  INFO	SET SESSION ID eb1f29a9e48186dcb087523f5fb05bd1
[20:04:43]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.daYgOC"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:35843"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"eb1f29a9e48186dcb087523f5fb05bd1"}
[20:04:43]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:43]  DATA		{}
[20:04:43]  RESULT		{"height":721,"width":1050}
[20:04:43]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:43]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:04:43]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:43]  DATA		{"width":328,"height":851}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	GET 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{}
[20:04:44]  RESULT		{"height":741,"width":609}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/execute"
[20:04:44]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:04:44]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:04:44]  COMMAND	POST 	 "/wd/hub/session/eb1f29a9e48186dcb087523f5fb05bd1/window/current/size"
[20:04:44]  DATA		{"width":328,"height":851}
