[19:31:50]  COMMAND	POST 	 "/wd/hub/session"
[19:31:50]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:31:50]  INFO	SET SESSION ID b6b3e418b9bce590fca4911474cdd4e4
[19:31:50]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.92IGg5"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33423"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"b6b3e418b9bce590fca4911474cdd4e4"}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":721,"width":1050}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{"width":328,"height":931}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
[19:31:51]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:31:51]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:31:51]  COMMAND	GET 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/window/current/size"
[19:31:51]  DATA		{}
[19:31:51]  RESULT		{"height":741,"width":609}
[19:31:51]  COMMAND	POST 	 "/wd/hub/session/b6b3e418b9bce590fca4911474cdd4e4/execute"
