[13:34:41]  COMMAND	POST 	 "/wd/hub/session"
[13:34:41]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:34:41]  INFO	SET SESSION ID b5660229961ac2df9d6d78cfbb557c51
[13:34:41]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.hIWJrQ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44065"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"b5660229961ac2df9d6d78cfbb557c51"}
[13:34:41]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/window/current/size"
[13:34:41]  DATA		{}
[13:34:41]  RESULT		{"height":1033,"width":945}
[13:34:41]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/execute"
[13:34:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:34:41]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:34:41]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/window/current/size"
[13:34:41]  DATA		{"width":1374,"height":899}
[13:34:42]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/execute"
[13:34:42]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:34:42]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:34:42]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/url"
[13:34:42]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:34:57]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:57]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:34:58]  RESULT		{"ELEMENT":"0.19678164281989496-1"}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:34:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:34:58]  RESULT		[{"ELEMENT":"0.19678164281989496-1"}]
[13:34:58]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-1/displayed"
[13:34:58]  DATA		{}
[13:34:58]  RESULT		true
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:34:58]  RESULT		{"ELEMENT":"0.19678164281989496-1"}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-1/click"
[13:34:58]  DATA		{}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:58]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:34:58]  RESULT		{"ELEMENT":"0.19678164281989496-2"}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-2/value"
[13:34:58]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:34:58]  RESULT		{"ELEMENT":"0.19678164281989496-3"}
[13:34:58]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:34:58]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:34:58]  RESULT		[{"ELEMENT":"0.19678164281989496-3"}]
[13:34:58]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-3/displayed"
[13:34:58]  DATA		{}
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:34:59]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:34:59]  RESULT		[{"ELEMENT":"0.19678164281989496-4"}]
[13:34:59]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-4/displayed"
[13:34:59]  DATA		{}
[13:34:59]  RESULT		true
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:59]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:34:59]  RESULT		{"ELEMENT":"0.19678164281989496-4"}
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/moveto"
[13:34:59]  DATA		{"element":"0.19678164281989496-4"}
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:34:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:34:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:34:59]  RESULT		[]
[13:34:59]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:34:59]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:35:00]  RESULT		[{"ELEMENT":"0.19678164281989496-5"}]
[13:35:00]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-5/displayed"
[13:35:00]  DATA		{}
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:35:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:35:00]  RESULT		[{"ELEMENT":"0.19678164281989496-5"}]
[13:35:00]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-5/displayed"
[13:35:00]  DATA		{}
[13:35:00]  RESULT		true
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:35:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:35:00]  RESULT		{"ELEMENT":"0.19678164281989496-5"}
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-5/click"
[13:35:00]  DATA		{}
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:35:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:35:00]  RESULT		{"ELEMENT":"0.19678164281989496-6"}
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/elements"
[13:35:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:35:00]  RESULT		[{"ELEMENT":"0.19678164281989496-6"}]
[13:35:00]  COMMAND	GET 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-6/displayed"
[13:35:00]  DATA		{}
[13:35:00]  RESULT		true
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element"
[13:35:00]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[13:35:00]  RESULT		{"ELEMENT":"0.19678164281989496-6"}
[13:35:00]  COMMAND	POST 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51/element/0.19678164281989496-6/click"
[13:35:00]  DATA		{}
[13:35:00]  COMMAND	DELETE 	 "/wd/hub/session/b5660229961ac2df9d6d78cfbb557c51"
[13:35:00]  DATA		{}
