[20:00:05]  COMMAND	POST 	 "/wd/hub/session"
[20:00:05]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:00:05]  INFO	SET SESSION ID 20a8cf731bdb610a62ad755d80f93978
[20:00:05]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.VW7G4y"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44279"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"20a8cf731bdb610a62ad755d80f93978"}
[20:00:06]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/url"
[20:00:06]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:00:10]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:10]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:10]  RESULT		{"ELEMENT":"0.031707304232408084-1"}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/elements"
[20:00:11]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:11]  RESULT		[{"ELEMENT":"0.031707304232408084-1"}]
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.031707304232408084-1/displayed"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		true
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":721,"width":1050}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":720,"screenWidth":517}
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":741,"width":525}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":741,"width":525}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":741,"width":525}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":741,"width":525}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{}
[20:00:11]  RESULT		{"height":741,"width":525}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/window/current/size"
[20:00:11]  DATA		{"width":328,"height":851}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/execute"
[20:00:11]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:00:11]  RESULT		{"screenHeight":610,"screenWidth":517}
[20:00:11]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/url"
[20:00:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[20:00:13]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:13]  RESULT		{"ELEMENT":"0.9908277584521643-1"}
[20:00:13]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/elements"
[20:00:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:13]  RESULT		[{"ELEMENT":"0.9908277584521643-1"}]
[20:00:13]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-1/displayed"
[20:00:13]  DATA		{}
[20:00:14]  RESULT		true
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[20:00:14]  RESULT		{"ELEMENT":"0.9908277584521643-1"}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-1/click"
[20:00:14]  DATA		{}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:14]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[20:00:14]  RESULT		{"ELEMENT":"0.9908277584521643-2"}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-2/value"
[20:00:14]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/elements"
[20:00:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:00:14]  RESULT		[]
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/elements"
[20:00:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:00:14]  RESULT		[{"ELEMENT":"0.9908277584521643-3"}]
[20:00:14]  COMMAND	GET 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-3/displayed"
[20:00:14]  DATA		{}
[20:00:14]  RESULT		true
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:14]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[20:00:14]  RESULT		{"ELEMENT":"0.9908277584521643-3"}
[20:00:14]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element/0.9908277584521643-3/click"
[20:00:14]  DATA		{}
[20:00:15]  COMMAND	POST 	 "/wd/hub/session/20a8cf731bdb610a62ad755d80f93978/element"
[20:00:15]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
