[00:21:46]  COMMAND	POST 	 "/wd/hub/session"
[00:21:46]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:21:47]  INFO	SET SESSION ID 5f8697744a39c45c5865041a9f8c1dbf
[00:21:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.I9FWVA"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33929"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"5f8697744a39c45c5865041a9f8c1dbf"}
[00:21:47]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/window/fullscreen"
[00:21:47]  DATA		{}
[00:21:47]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:21:47]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/url"
[00:21:47]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:21:51]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/element"
[00:21:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:21:51]  RESULT		{"ELEMENT":"0.14989310200430395-1"}
[00:21:51]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/element/0.14989310200430395-1/click"
[00:21:51]  DATA		{}
[00:21:51]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/element"
[00:21:51]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:21:52]  RESULT		{"ELEMENT":"0.14989310200430395-2"}
[00:21:52]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/element/0.14989310200430395-2/value"
[00:21:52]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:21:52]  COMMAND	POST 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf/actions"
[00:21:52]  DATA		{"actions":[{"type":"pointer","xpath":"(//img[@data-test='tile-cover-image'])[1]","parameters":{"pointerType":"touch"},"actions":[{"type":"pointerDown","button":0},{"type":"pause","duration":1000}]}]}
[00:21:52]  COMMAND	DELETE 	 "/wd/hub/session/5f8697744a39c45c5865041a9f8c1dbf"
[00:21:52]  DATA		{}
