[01:27:12]  COMMAND	POST 	 "/wd/hub/session"
[01:27:12]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:27:13]  INFO	SET SESSION ID 2bcea6a733440cfa56c3660ba331b052
[01:27:13]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.fEKdNB"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40963"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"2bcea6a733440cfa56c3660ba331b052"}
[01:27:13]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/window/fullscreen"
[01:27:13]  DATA		{}
[01:27:13]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:27:13]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/url"
[01:27:13]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:27:21]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/element"
[01:27:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:27:22]  RESULT		{"ELEMENT":"0.674896278595934-1"}
[01:27:22]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/element/0.674896278595934-1/click"
[01:27:22]  DATA		{}
[01:27:22]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/element"
[01:27:22]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:27:22]  RESULT		{"ELEMENT":"0.674896278595934-2"}
[01:27:22]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/element/0.674896278595934-2/value"
[01:27:22]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:27:22]  COMMAND	POST 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052/element"
[01:27:22]  DATA		{"using":"xpath","value":"//h4[normalize-space() = \"Mayfair Roulette\"]"}
[01:27:22]  COMMAND	DELETE 	 "/wd/hub/session/2bcea6a733440cfa56c3660ba331b052"
[01:27:22]  DATA		{}
