[14:59:49]  COMMAND	POST 	 "/wd/hub/session"
[14:59:49]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:59:50]  INFO	SET SESSION ID 1a99c64b17765e1faaa2e84a520e1558
[14:59:50]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.HN53gD"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40591"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"1a99c64b17765e1faaa2e84a520e1558"}
[14:59:50]  COMMAND	GET 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{}
[14:59:50]  RESULT		{"height":1033,"width":945}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{"width":328,"height":851}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	GET 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{}
[14:59:50]  RESULT		{"height":851,"width":609}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{"width":328,"height":851}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	GET 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{}
[14:59:50]  RESULT		{"height":851,"width":609}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{"width":328,"height":851}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	GET 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{}
[14:59:50]  RESULT		{"height":851,"width":609}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/execute"
[14:59:50]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:59:50]  RESULT		{"screenHeight":720,"screenWidth":601}
[14:59:50]  COMMAND	POST 	 "/wd/hub/session/1a99c64b17765e1faaa2e84a520e1558/window/current/size"
[14:59:50]  DATA		{"width":328,"height":851}
