[19:27:26]  COMMAND	POST 	 "/wd/hub/session"
[19:27:26]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:27:26]  INFO	SET SESSION ID a14515ef18b8da2707b1bd423062fe56
[19:27:26]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.fQdu0p"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36631"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"a14515ef18b8da2707b1bd423062fe56"}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":721,"width":1050}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":741,"width":609}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":741,"width":609}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":741,"width":609}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":741,"width":609}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{}
[19:27:27]  RESULT		{"height":741,"width":609}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:27]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:27]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:27]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/window/current/size"
[19:27:27]  DATA		{"width":328,"height":931}
[19:27:28]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/execute"
[19:27:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:27:28]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:27:28]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/url"
[19:27:28]  DATA		{"url":"https://vegas.williamhill.com/"}
[19:27:32]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:27:32]  RESULT		{"ELEMENT":"0.23874489949617206-1"}
[19:27:32]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:27:32]  RESULT		[{"ELEMENT":"0.23874489949617206-1"}]
[19:27:32]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-1/displayed"
[19:27:32]  DATA		{}
[19:27:32]  RESULT		true
[19:27:32]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:27:32]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:32]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:27:32]  RESULT		[]
[19:27:33]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:27:33]  RESULT		[]
[19:27:33]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:33]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:27:33]  RESULT		[{"ELEMENT":"0.23874489949617206-2"}]
[19:27:33]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-2/displayed"
[19:27:33]  DATA		{}
[19:27:34]  RESULT		true
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:34]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[19:27:34]  RESULT		{"ELEMENT":"0.23874489949617206-2"}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-2/click"
[19:27:34]  DATA		{}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:34]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[19:27:34]  RESULT		{"ELEMENT":"0.23874489949617206-1"}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-1/click"
[19:27:34]  DATA		{}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:34]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[19:27:34]  RESULT		{"ELEMENT":"0.23874489949617206-3"}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-3/value"
[19:27:34]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:27:34]  RESULT		[]
[19:27:34]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
[19:27:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:27:35]  RESULT		[{"ELEMENT":"0.23874489949617206-4"}]
[19:27:35]  COMMAND	GET 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-4/displayed"
[19:27:35]  DATA		{}
[19:27:35]  RESULT		true
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:35]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[19:27:35]  RESULT		{"ELEMENT":"0.23874489949617206-4"}
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element/0.23874489949617206-4/click"
[19:27:35]  DATA		{}
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/element"
[19:27:35]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[19:27:35]  RESULT		{"ELEMENT":"0.23874489949617206-5"}
[19:27:35]  COMMAND	POST 	 "/wd/hub/session/a14515ef18b8da2707b1bd423062fe56/elements"
